Date,Ticker_1,Shares_1,Dividend_1,Price_1,Cash,Capital,InOutCash,Bench
2008-03-26,VUSTX,874.7187426991259,0.0,11.81,0.0,10330,0,140.35
2008-03-27,VUSTX,874.7187426991259,0.016,11.73,0.0,10260,0,138.95
2008-03-28,VUSTX,874.7187426991259,0.0,11.78,0.0,10304,0,137.99
2008-03-31,VUSTX,878.6683883933521,0.0,11.82,0.0,10385,0,138.68
2008-04-01,VUSTX,878.6683883933521,0.0,11.67,0.0,10254,0,143.05
2008-04-02,VUSTX,878.6683883933521,0.0,11.68,0.0,10262,0,142.83
2008-04-03,VUSTX,878.6683883933521,0.0,11.68,0.0,10262,0,142.99
2008-04-04,VUSTX,878.6683883933521,0.0,11.81,0.0,10377,0,143.09
2008-04-07,VUSTX,878.6683883933521,0.0,11.74,0.0,10315,0,143.29
2008-04-08,VUSTX,878.6683883933521,0.0,11.73,0.0,10306,0,142.69
2008-04-09,VUSTX,878.6683883933521,0.0,11.84,0.0,10403,0,141.68
2008-04-10,VUSTX,878.6683883933521,0.0,11.79,0.0,10359,0,142.24
2008-04-11,VUSTX,878.6683883933521,0.0,11.85,0.0,10412,0,139.7
2008-04-14,VUSTX,878.6683883933521,0.0,11.8,0.0,10368,0,139.28
2008-04-15,VUSTX,878.6683883933521,0.0,11.73,0.0,10306,0,139.85
2008-04-16,VUSTX,878.6683883933521,0.0,11.59,0.0,10183,0,142.65
2008-04-17,VUSTX,878.6683883933521,0.0,11.54,0.0,10139,0,142.74
2008-04-18,VUSTX,878.6683883933521,0.0,11.53,0.0,10131,0,145.01000000000002
2008-04-21,VUSTX,878.6683883933521,0.0,11.58,0.0,10174,0,144.82
2008-04-22,VUSTX,878.6683883933521,0.0,11.59,0.0,10183,0,143.69
2008-04-23,VUSTX,878.6683883933521,0.0,11.57,0.0,10166,0,144.06
2008-04-24,VUSTX,878.6683883933521,0.0,11.48,0.0,10087,0,144.88
2008-04-25,VUSTX,878.6683883933521,0.0,11.43,0.0,10043,0,145.71
2008-04-28,VUSTX,878.6683883933521,0.0,11.46,0.0,10069,0,145.58
2008-04-29,VUSTX,878.6683883933521,0.0,11.5,0.0,10104,0,145.08
2008-04-30,VUSTX,881.5623733960183,0.0,11.56,0.0,10190,0,144.6
2008-05-01,VUSTX,881.5623733960183,0.0,11.57,0.0,10199,0,146.81
2008-05-02,VUSTX,881.5623733960183,0.0,11.44,0.0,10085,0,147.23000000000002
2008-05-05,VUSTX,881.5623733960183,0.0,11.45,0.0,10093,0,146.65
2008-05-06,VUSTX,881.5623733960183,0.0,11.38,0.0,10032,0,147.64000000000001
2008-05-07,VUSTX,881.5623733960183,0.0,11.43,0.0,10076,0,145.33
2008-05-08,VUSTX,881.5623733960183,0.0,11.52,0.0,10155,0,145.8
2008-05-09,VUSTX,881.5623733960183,0.0,11.54,0.0,10173,0,144.96
2008-05-12,VUSTX,881.5623733960183,0.0,11.54,0.0,10173,0,146.38
2008-05-13,VUSTX,881.5623733960183,0.0,11.41,0.0,10058,0,146.36
2008-05-14,VUSTX,881.5623733960183,0.0,11.41,0.0,10058,0,146.9
2008-05-15,VUSTX,881.5623733960183,0.0,11.51,0.0,10146,0,148.3
2008-05-16,VUSTX,881.5623733960183,0.0,11.47,0.0,10111,0,148.47
2008-05-19,VUSTX,881.5623733960183,0.0,11.48,0.0,10120,0,148.6
2008-05-20,VUSTX,881.5623733960183,0.0,11.54,0.0,10173,0,147.38
2008-05-21,VUSTX,881.5623733960183,0.0,11.52,0.0,10155,0,145.29000000000002
2008-05-22,VUSTX,881.5623733960183,0.0,11.4,0.0,10049,0,145.65
2008-05-23,VUSTX,881.5623733960183,0.0,11.48,0.0,10120,0,143.95
2008-05-27,VUSTX,881.5623733960183,0.0,11.38,0.0,10032,0,144.82
2008-05-28,VUSTX,881.5623733960183,0.0,11.3,0.0,9961,0,145.35
2008-05-29,VUSTX,881.5623733960183,0.0,11.21,0.0,9882,0,146.05
2008-05-30,QQQ,199.24360590771178,0.0,50.01,0.0,9964,0,146.24
2008-06-02,QQQ,199.24360590771178,0.0,49.4,0.0,9842,0,144.89
2008-06-03,QQQ,199.24360590771178,0.0,49.13,0.0,9788,0,144.15
2008-06-04,QQQ,199.24360590771178,0.0,49.76,0.0,9914,0,144.17
2008-06-05,QQQ,199.24360590771178,0.0,50.55,0.0,10071,0,146.66
2008-06-06,QQQ,199.24360590771178,0.0,49.03,0.0,9768,0,142.67
2008-06-09,QQQ,199.24360590771178,0.0,48.77,0.0,9717,0,142.77
2008-06-10,QQQ,199.24360590771178,0.0,48.54,0.0,9671,0,142.47
2008-06-11,QQQ,199.24360590771178,0.0,47.37,0.0,9438,0,140.37
2008-06-12,QQQ,199.24360590771178,0.0,47.42,0.0,9448,0,140.79
2008-06-13,QQQ,199.24360590771178,0.0,48.37,0.0,9637,0,142.65
2008-06-16,QQQ,199.24360590771178,0.0,48.8,0.0,9723,0,142.66
2008-06-17,QQQ,199.24360590771178,0.0,48.54,0.0,9671,0,141.81
2008-06-18,QQQ,199.24360590771178,0.0,48.02,0.0,9567,0,140.6
2008-06-19,QQQ,199.24360590771178,0.0,48.77,0.0,9717,0,141.1
2008-06-20,QQQ,199.24360590771178,0.034,47.42,0.0,9448,0,138.8
2008-06-23,QQQ,199.24360590771178,0.0,47.05,0.0,9374,0,138.8
2008-06-24,QQQ,199.24360590771178,0.0,46.81,0.0,9326,0,138.46
2008-06-25,QQQ,199.24360590771178,0.0,47.57,0.0,9478,0,139.18
2008-06-26,QQQ,199.24360590771178,0.0,45.65,0.0,9095,0,135.62
2008-06-27,QQQ,199.24360590771178,0.0,45.65,0.0,9095,0,135.18
2008-06-30,VUSTX,787.4454182839739,0.0,11.43,0.0,9000,0,135.32999999999998
2008-07-01,VUSTX,787.4454182839739,0.0,11.42,0.0,8992,0,135.81
2008-07-02,VUSTX,787.4454182839739,0.0,11.47,0.0,9031,0,133.66
2008-07-03,VUSTX,787.4454182839739,0.0,11.44,0.0,9008,0,133.79000000000002
2008-07-07,VUSTX,787.4454182839739,0.0,11.48,0.0,9039,0,132.82
2008-07-08,VUSTX,787.4454182839739,0.0,11.54,0.0,9087,0,134.82999999999998
2008-07-09,VUSTX,787.4454182839739,0.0,11.57,0.0,9110,0,132.17000000000002
2008-07-10,VUSTX,787.4454182839739,0.0,11.58,0.0,9118,0,132.97
2008-07-11,VUSTX,787.4454182839739,0.0,11.45,0.0,9016,0,131.7
2008-07-14,VUSTX,787.4454182839739,0.0,11.52,0.0,9071,0,130.67000000000002
2008-07-15,VUSTX,787.4454182839739,0.0,11.53,0.0,9079,0,129.44
2008-07-16,VUSTX,787.4454182839739,0.0,11.37,0.0,8953,0,132.26
2008-07-17,VUSTX,787.4454182839739,0.0,11.31,0.0,8906,0,133.64
2008-07-18,VUSTX,787.4454182839739,0.0,11.28,0.0,8882,0,133.68
2008-07-21,VUSTX,787.4454182839739,0.0,11.3,0.0,8898,0,133.62
2008-07-22,VUSTX,787.4454182839739,0.0,11.27,0.0,8874,0,135.19
2008-07-23,VUSTX,787.4454182839739,0.0,11.24,0.0,8850,0,135.66
2008-07-24,VUSTX,787.4454182839739,0.0,11.35,0.0,8937,0,132.93
2008-07-25,VUSTX,787.4454182839739,0.0,11.23,0.0,8843,0,133.42000000000002
2008-07-28,VUSTX,787.4454182839739,0.0,11.34,0.0,8929,0,131.26
2008-07-29,VUSTX,787.4454182839739,0.0,11.3,0.0,8898,0,133.93
2008-07-30,VUSTX,787.4454182839739,0.0,11.32,0.0,8913,0,135.88
2008-07-31,VUSTX,790.1278034472003,0.0,11.42,0.0,9023,0,134.35
2008-08-01,VUSTX,790.1278034472003,0.0,11.41,0.0,9015,0,133.7
2008-08-04,VUSTX,790.1278034472003,0.0,11.39,0.0,8999,0,132.66
2008-08-05,VUSTX,790.1278034472003,0.0,11.34,0.0,8960,0,135.97
2008-08-06,VUSTX,790.1278034472003,0.0,11.28,0.0,8912,0,136.43
2008-08-07,VUSTX,790.1278034472003,0.0,11.44,0.0,9039,0,134.31
2008-08-08,VUSTX,790.1278034472003,0.0,11.46,0.0,9054,0,137.1
2008-08-11,VUSTX,790.1278034472003,0.0,11.36,0.0,8975,0,137.95999999999998
2008-08-12,VUSTX,790.1278034472003,0.0,11.45,0.0,9046,0,136.51
2008-08-13,VUSTX,790.1278034472003,0.0,11.42,0.0,9023,0,136.20999999999998
2008-08-14,VUSTX,790.1278034472003,0.0,11.49,0.0,9078,0,136.87
2008-08-15,VUSTX,790.1278034472003,0.0,11.54,0.0,9118,0,137.37
2008-08-18,VUSTX,790.1278034472003,0.0,11.57,0.0,9141,0,135.57
2008-08-19,VUSTX,790.1278034472003,0.0,11.54,0.0,9118,0,134.48000000000002
2008-08-20,VUSTX,790.1278034472003,0.0,11.59,0.0,9157,0,135.20999999999998
2008-08-21,VUSTX,790.1278034472003,0.0,11.56,0.0,9133,0,135.51
2008-08-22,VUSTX,790.1278034472003,0.0,11.55,0.0,9125,0,136.86
2008-08-25,VUSTX,790.1278034472003,0.0,11.63,0.0,9189,0,134.51999999999998
2008-08-26,VUSTX,790.1278034472003,0.0,11.63,0.0,9189,0,134.95
2008-08-27,VUSTX,790.1278034472003,0.0,11.65,0.0,9204,0,135.91
2008-08-28,VUSTX,790.1278034472003,0.0,11.64,0.0,9197,0,137.68
2008-08-29,VUSTX,792.9051170104744,0.0,11.58,0.0,9181,0,136.04000000000002
2008-09-02,VUSTX,792.9051170104744,0.0,11.66,0.0,9245,0,135.55
2008-09-03,VUSTX,792.9051170104744,0.0,11.71,0.0,9284,0,135.37
2008-09-04,VUSTX,792.9051170104744,0.0,11.76,0.0,9324,0,131.85
2008-09-05,VUSTX,792.9051170104744,0.0,11.75,0.0,9316,0,132.36
2008-09-08,VUSTX,792.9051170104744,0.0,11.81,0.0,9364,0,134.73000000000002
2008-09-09,VUSTX,792.9051170104744,0.0,11.87,0.0,9411,0,130.73000000000002
2008-09-10,VUSTX,792.9051170104744,0.0,11.82,0.0,9372,0,131.43
2008-09-11,VUSTX,792.9051170104744,0.0,11.83,0.0,9380,0,133.04000000000002
2008-09-12,VUSTX,792.9051170104744,0.0,11.71,0.0,9284,0,133.29000000000002
2008-09-15,VUSTX,792.9051170104744,0.0,12.01,0.0,9522,0,127.86
2008-09-16,VUSTX,792.9051170104744,0.0,11.98,0.0,9499,0,129.76999999999998
2008-09-17,VUSTX,792.9051170104744,0.0,12.04,0.0,9546,0,124.48
2008-09-18,VUSTX,792.9051170104744,0.0,11.89,0.0,9427,0,129.14
2008-09-19,VUSTX,792.9051170104744,0.0,11.61,0.0,9205,0,133.64
2008-09-22,VUSTX,792.9051170104744,0.0,11.57,0.0,9173,0,129.20999999999998
2008-09-23,VUSTX,792.9051170104744,0.0,11.55,0.0,9158,0,127.46
2008-09-24,VUSTX,792.9051170104744,0.0,11.58,0.0,9181,0,127.25
2008-09-25,VUSTX,792.9051170104744,0.0,11.55,0.0,9158,0,129.405
2008-09-26,VUSTX,792.9051170104744,0.0,11.57,0.0,9173,0,129.785
2008-09-29,VUSTX,792.9051170104744,0.0,11.82,0.0,9372,0,119.985
2008-09-30,VUSTX,795.5097348175882,0.0,11.57,0.0,9204,0,125.50500000000001
2008-10-01,VUSTX,795.5097348175882,0.0,11.69,0.0,9299,0,125.03500000000001
2008-10-02,VUSTX,795.5097348175882,0.0,11.77,0.0,9363,0,120.745
2008-10-03,VUSTX,795.5097348175882,0.0,11.82,0.0,9402,0,119.36500000000001
2008-10-06,VUSTX,795.5097348175882,0.0,11.97,0.0,9522,0,115.465
2008-10-07,VUSTX,795.5097348175882,0.0,11.88,0.0,9450,0,109.875
2008-10-08,VUSTX,795.5097348175882,0.0,11.72,0.0,9323,0,108.885
2008-10-09,VUSTX,795.5097348175882,0.0,11.57,0.0,9204,0,101.97500000000001
2008-10-10,VUSTX,795.5097348175882,0.0,11.5,0.0,9148,0,101.00500000000001
2008-10-13,VUSTX,795.5097348175882,0.0,11.29,0.0,8981,0,110.595
2008-10-14,VUSTX,795.5097348175882,0.0,11.29,0.0,8981,0,110.105
2008-10-15,VUSTX,795.5097348175882,0.0,11.34,0.0,9021,0,101.805
2008-10-16,VUSTX,795.5097348175882,0.0,11.29,0.0,8981,0,105.36500000000001
2008-10-17,VUSTX,795.5097348175882,0.0,11.23,0.0,8933,0,104.825
2008-10-20,VUSTX,795.5097348175882,0.0,11.32,0.0,9005,0,108.955
2008-10-21,VUSTX,795.5097348175882,0.0,11.42,0.0,9084,0,106.165
2008-10-22,VUSTX,795.5097348175882,0.0,11.54,0.0,9180,0,100.805
2008-10-23,VUSTX,795.5097348175882,0.0,11.6,0.0,9227,0,101.855
2008-10-24,VUSTX,795.5097348175882,0.0,11.49,0.0,9140,0,98.955
2008-10-27,VUSTX,795.5097348175882,0.0,11.49,0.0,9140,0,96.385
2008-10-28,VUSTX,795.5097348175882,0.0,11.34,0.0,9021,0,104.83500000000001
2008-10-29,VUSTX,795.5097348175882,0.0,11.31,0.0,8997,0,103.885
2008-10-30,VUSTX,795.5097348175882,0.0,11.2,0.0,8909,0,106.125
2008-10-31,VUSTX,798.0379391788333,0.0,11.11,0.0,8866,0,107.47500000000001
2008-11-03,VUSTX,798.0379391788333,0.0,11.15,0.0,8898,0,107.25500000000001
2008-11-04,VUSTX,798.0379391788333,0.0,11.35,0.0,9057,0,110.885
2008-11-05,VUSTX,798.0379391788333,0.0,11.47,0.0,9153,0,106.055
2008-11-06,VUSTX,798.0379391788333,0.0,11.43,0.0,9121,0,101.655
2008-11-07,VUSTX,798.0379391788333,0.0,11.38,0.0,9081,0,104.095
2008-11-10,VUSTX,798.0379391788333,0.0,11.47,0.0,9153,0,103.025
2008-11-11,VUSTX,798.0379391788333,0.0,11.5,0.0,9177,0,101.14500000000001
2008-11-12,VUSTX,798.0379391788333,0.0,11.53,0.0,9201,0,96.885
2008-11-13,VUSTX,798.0379391788333,0.0,11.38,0.0,9081,0,102.33500000000001
2008-11-14,VUSTX,798.0379391788333,0.0,11.57,0.0,9233,0,98.83500000000001
2008-11-17,VUSTX,798.0379391788333,0.0,11.59,0.0,9249,0,96.765
2008-11-18,VUSTX,798.0379391788333,0.0,11.73,0.0,9360,0,97.56500000000001
2008-11-19,VUSTX,798.0379391788333,0.0,11.91,0.0,9504,0,92.715
2008-11-20,VUSTX,798.0379391788333,0.0,12.29,0.0,9807,0,87.705
2008-11-21,VUSTX,798.0379391788333,0.0,12.16,0.0,9704,0,92.125
2008-11-24,VUSTX,798.0379391788333,0.0,12.0,0.0,9576,0,96.915
2008-11-25,VUSTX,798.0379391788333,0.0,12.3,0.0,9815,0,97.435
2008-11-26,VUSTX,798.0379391788333,0.0,12.32,0.0,9831,0,100.275
2008-11-28,VUSTX,800.3665129061258,0.0,12.41,0.0,9932,0,101.06500000000001
2008-12-01,VUSTX,800.3665129061258,0.0,12.7,0.0,10164,0,93.67500000000001
2008-12-02,VUSTX,800.3665129061258,0.0,12.76,0.0,10212,0,96.69500000000001
2008-12-03,VUSTX,800.3665129061258,0.0,12.79,0.0,10236,0,98.765
2008-12-04,VUSTX,800.3665129061258,0.0,12.96,0.0,10372,0,96.405
2008-12-05,VUSTX,800.3665129061258,0.0,12.81,0.0,10252,0,99.25500000000001
2008-12-08,VUSTX,800.3665129061258,0.0,12.78,0.0,10228,0,102.385
2008-12-09,VUSTX,800.3665129061258,0.0,12.94,0.0,10356,0,100.44500000000001
2008-12-10,VUSTX,800.3665129061258,0.0,12.92,0.0,10340,0,101.42500000000001
2008-12-11,VUSTX,800.3665129061258,0.0,12.95,0.0,10364,0,99.075
2008-12-12,VUSTX,800.3665129061258,0.0,12.96,0.0,10372,0,99.64500000000001
2008-12-15,VUSTX,800.3665129061258,0.0,13.06,0.0,10452,0,98.625
2008-12-16,VUSTX,800.3665129061258,0.0,13.31,0.0,10652,0,102.75500000000001
2008-12-17,VUSTX,800.3665129061258,0.0,13.55,0.0,10844,0,101.94500000000001
2008-12-18,VUSTX,800.3665129061258,0.0,13.74,0.0,10997,0,100.185
2008-12-19,VUSTX,800.3665129061258,0.0,13.71,0.0,10973,0,100.405
2008-12-22,VUSTX,800.3665129061258,0.0,13.65,0.0,10925,0,98.915
2008-12-23,VUSTX,800.3665129061258,0.0,13.66,0.0,10933,0,98.135
2008-12-24,VUSTX,800.3665129061258,0.0,13.63,0.0,10908,0,98.635
2008-12-26,VUSTX,800.3665129061258,0.0,13.69,0.0,10957,0,99.065
2008-12-29,VUSTX,800.3665129061258,0.0,13.64,0.0,10916,0,98.805
2008-12-30,VUSTX,800.3665129061258,0.094,13.64,0.0,10916,0,100.76500000000001
2008-12-31,VUSTX,807.4318000311816,0.0,13.38,0.0,10803,0,101.92500000000001
2009-01-02,VUSTX,807.4318000311816,0.0,13.12,0.0,10593,0,104.58500000000001
2009-01-05,VUSTX,807.4318000311816,0.0,12.9,0.0,10415,0,104.185
2009-01-06,VUSTX,807.4318000311816,0.0,12.86,0.0,10383,0,104.85499999999999
2009-01-07,VUSTX,807.4318000311816,0.0,12.88,0.0,10399,0,102.315
2009-01-08,VUSTX,807.4318000311816,0.0,12.9,0.0,10415,0,102.60499999999999
2009-01-09,VUSTX,807.4318000311816,0.0,12.93,0.0,10440,0,100.815
2009-01-12,VUSTX,807.4318000311816,0.0,13.05,0.0,10536,0,98.975
2009-01-13,VUSTX,807.4318000311816,0.0,13.07,0.0,10553,0,99.11500000000001
2009-01-14,VUSTX,807.4318000311816,0.0,13.23,0.0,10682,0,96.435
2009-01-15,VUSTX,807.4318000311816,0.0,13.21,0.0,10666,0,96.54499999999999
2009-01-16,VUSTX,807.4318000311816,0.0,13.13,0.0,10601,0,97.13499999999999
2009-01-20,VUSTX,807.4318000311816,0.0,13.01,0.0,10504,0,93.005
2009-01-21,VUSTX,807.4318000311816,0.0,12.71,0.0,10262,0,96.23500000000001
2009-01-22,VUSTX,807.4318000311816,0.0,12.56,0.0,10141,0,95.065
2009-01-23,VUSTX,807.4318000311816,0.0,12.5,0.0,10092,0,95.475
2009-01-26,VUSTX,807.4318000311816,0.0,12.46,0.0,10060,0,95.89500000000001
2009-01-27,VUSTX,807.4318000311816,0.0,12.64,0.0,10205,0,96.745
2009-01-28,VUSTX,807.4318000311816,0.0,12.44,0.0,10044,0,99.36500000000001
2009-01-29,VUSTX,807.4318000311816,0.0,12.22,0.0,9866,0,96.70500000000001
2009-01-30,VUSTX,809.5888417134944,0.0,12.21,0.0,9885,0,94.935
2009-02-02,VUSTX,809.5888417134944,0.0,12.41,0.0,10046,0,94.88499999999999
2009-02-03,VUSTX,809.5888417134944,0.0,12.2,0.0,9876,0,96.095
2009-02-04,VUSTX,809.5888417134944,0.0,12.19,0.0,9868,0,95.57499999999999
2009-02-05,VUSTX,809.5888417134944,0.0,12.21,0.0,9885,0,96.83500000000001
2009-02-06,VUSTX,809.5888417134944,0.0,12.15,0.0,9836,0,98.965
2009-02-09,VUSTX,809.5888417134944,0.0,12.17,0.0,9852,0,99.08500000000001
2009-02-10,VUSTX,809.5888417134944,0.0,12.37,0.0,10014,0,95.14500000000001
2009-02-11,VUSTX,809.5888417134944,0.0,12.46,0.0,10087,0,95.785
2009-02-12,VUSTX,809.5888417134944,0.0,12.41,0.0,10046,0,95.935
2009-02-13,VUSTX,809.5888417134944,0.0,12.19,0.0,9868,0,95.16499999999999
2009-02-17,VUSTX,809.5888417134944,0.0,12.49,0.0,10111,0,91.70500000000001
2009-02-18,VUSTX,809.5888417134944,0.0,12.39,0.0,10030,0,91.64500000000001
2009-02-19,VUSTX,809.5888417134944,0.0,12.23,0.0,9901,0,90.82499999999999
2009-02-20,VUSTX,809.5888417134944,0.0,12.31,0.0,9966,0,90.025
2009-02-23,VUSTX,809.5888417134944,0.0,12.36,0.0,10006,0,87.555
2009-02-24,VUSTX,809.5888417134944,0.0,12.38,0.0,10022,0,90.305
2009-02-25,VUSTX,809.5888417134944,0.0,12.21,0.0,9885,0,89.565
2009-02-26,VUSTX,809.5888417134944,0.0,12.13,0.0,9820,0,88.465
2009-02-27,VUSTX,811.7804855665283,0.0,12.05,0.0,9781,0,86.82499999999999
2009-03-02,VUSTX,811.7804855665283,0.0,12.23,0.0,9928,0,83.66499999999999
2009-03-03,VUSTX,811.7804855665283,0.0,12.2,0.0,9903,0,83.23500000000001
2009-03-04,VUSTX,811.7804855665283,0.0,12.13,0.0,9846,0,84.79499999999999
2009-03-05,VUSTX,811.7804855665283,0.0,12.38,0.0,10049,0,81.995
2009-03-06,VUSTX,811.7804855665283,0.0,12.33,0.0,10009,0,82.095
2009-03-09,VUSTX,811.7804855665283,0.0,12.27,0.0,9960,0,81.485
2009-03-10,VUSTX,811.7804855665283,0.0,12.1,0.0,9822,0,85.465
2009-03-11,VUSTX,811.7804855665283,0.0,12.22,0.0,9919,0,85.655
2009-03-12,VUSTX,811.7804855665283,0.0,12.29,0.0,9976,0,88.38499999999999
2009-03-13,VUSTX,811.7804855665283,0.0,12.26,0.0,9952,0,88.92500000000001
2009-03-16,VUSTX,811.7804855665283,0.0,12.15,0.0,9863,0,88.67500000000001
2009-03-17,VUSTX,811.7804855665283,0.0,12.07,0.0,9798,0,90.91499999999999
2009-03-18,VUSTX,811.7804855665283,0.0,12.61,0.0,10236,0,92.405
2009-03-19,VUSTX,811.7804855665283,0.0,12.59,0.0,10220,0,91.465
2009-03-20,VUSTX,811.7804855665283,0.0,12.53,0.0,10171,0,90.035
2009-03-23,VUSTX,811.7804855665283,0.0,12.47,0.0,10122,0,95.07499999999999
2009-03-24,VUSTX,811.7804855665283,0.0,12.5,0.0,10147,0,93.525
2009-03-25,VUSTX,811.7804855665283,0.0,12.4,0.0,10066,0,94.245
2009-03-26,VUSTX,811.7804855665283,0.38799999999999996,12.13,0.0,9846,0,96.003
2009-03-27,VUSTX,811.7804855665283,0.0,12.15,0.0,9863,0,94.473
2009-03-30,VUSTX,811.7804855665283,0.0,12.18,0.0,9887,0,91.853
2009-03-31,VUSTX,837.3215831565069,0.0,12.25,0.0,10257,0,92.803
2009-04-01,VUSTX,837.3215831565069,0.0,12.33,0.0,10324,0,94.033
2009-04-02,VUSTX,837.3215831565069,0.0,12.21,0.0,10223,0,96.18299999999999
2009-04-03,VUSTX,837.3215831565069,0.0,12.0,0.0,10047,0,96.93299999999999
2009-04-06,VUSTX,837.3215831565069,0.0,11.95,0.0,10005,0,96.283
2009-04-07,VUSTX,837.3215831565069,0.0,11.99,0.0,10039,0,94.503
2009-04-08,VUSTX,837.3215831565069,0.0,12.06,0.0,10098,0,95.393
2009-04-09,VUSTX,837.3215831565069,0.0,11.92,0.0,9980,0,98.283
