Date,Capital,Bench
2008-02-29,99993.0,42.95
2008-03-03,99652.0,42.67
2008-03-04,98637.0,42.91
2008-03-05,98248.0,43.12
2008-03-06,98157.0,42.17
2008-03-07,97988.0,42.07
2008-03-10,98828.0,41.26
2008-03-11,98758.0,42.83
2008-03-12,100145.0,42.71
2008-03-13,99804.0,43.04
2008-03-14,100525.0,42.25
2008-03-17,101086.0,41.48
2008-03-18,100957.0,43.33
2008-03-19,101295.0,42.26
2008-03-20,101224.0,43.123000000000005
2008-03-24,100125.0,44.613
2008-03-25,100799.0,44.863
2008-03-26,100490.0,44.733000000000004
2008-03-27,99860.0,43.743
2008-03-28,100195.0,43.523
2008-03-31,100548.0,43.753
2008-04-01,99594.0,45.623000000000005
2008-04-02,100118.0,45.523
2008-04-03,100319.0,45.623000000000005
2008-04-04,100949.0,45.893
2008-04-07,100776.0,45.793
2008-04-08,100439.0,45.443
2008-04-09,101220.0,44.933
2008-04-10,100991.0,45.573
2008-04-11,100779.0,44.313
2008-04-14,100340.0,44.113
2008-04-15,99746.0,44.173
2008-04-16,100104.0,45.403
2008-04-17,99917.0,45.303000000000004
2008-04-18,99825.0,46.743
2008-04-21,100027.0,47.073
2008-04-22,100100.0,46.373000000000005
2008-04-23,99715.0,46.883
2008-04-24,99054.0,47.303000000000004
2008-04-25,98912.0,47.183
2008-04-28,99155.0,47.273
2008-04-29,98962.0,47.633
2008-04-30,99689.0,47.243
2008-05-01,100422.0,48.733000000000004
2008-05-02,99951.0,48.803000000000004
2008-05-05,99668.0,48.663000000000004
2008-05-06,99682.0,48.963
2008-05-07,99061.0,48.073
2008-05-08,99405.0,48.433
2008-05-09,99454.0,48.243
2008-05-12,99903.0,49.123000000000005
2008-05-13,99318.0,49.253
2008-05-14,99471.0,49.143
2008-05-15,100489.0,50.003
2008-05-16,100270.0,50.043
2008-05-19,100498.0,49.683
2008-05-20,100278.0,49.303000000000004
2008-05-21,99448.0,48.213
2008-05-22,98848.0,48.383
2008-05-23,98446.0,48.233000000000004
2008-05-27,98448.0,49.083
2008-05-28,98207.0,49.283
2008-05-29,98068.0,49.723
2008-05-30,98668.0,50.043
2008-06-02,98136.0,49.433
2008-06-03,98042.0,49.163000000000004
2008-06-04,97653.0,49.793
2008-06-05,98471.0,50.583
2008-06-06,97195.0,49.063
2008-06-09,97404.0,48.803000000000004
2008-06-10,96940.0,48.573
2008-06-11,96017.0,47.403
2008-06-12,95823.0,47.453
2008-06-13,96417.0,48.403
2008-06-16,96388.0,48.833
2008-06-17,96184.0,48.573
2008-06-18,95939.0,48.053000000000004
2008-06-19,95783.0,48.803000000000004
2008-06-20,94895.0,47.487
2008-06-23,94959.0,47.117
2008-06-24,95109.0,46.877
2008-06-25,95298.0,47.637
2008-06-26,94125.0,45.717
2008-06-27,94256.0,45.717
2008-06-30,94720.0,45.237
2008-07-01,94542.0,45.877
2008-07-02,94757.0,44.777
2008-07-03,94520.0,44.697
2008-07-07,94591.0,44.967
2008-07-08,95184.0,46.037
2008-07-09,95323.0,44.817
2008-07-10,95673.0,45.347
2008-07-11,94782.0,44.627
2008-07-14,95401.0,44.297
2008-07-15,95257.0,44.307
2008-07-16,94107.0,45.407000000000004
2008-07-17,93925.0,45.707
2008-07-18,93760.0,44.657000000000004
2008-07-21,94136.0,44.847
2008-07-22,93644.0,44.847
2008-07-23,93218.0,45.437
2008-07-24,93671.0,44.757
2008-07-25,93022.0,45.337
2008-07-28,93485.0,44.487
2008-07-29,93343.0,45.407000000000004
2008-07-30,93491.0,45.637
2008-07-31,94235.0,45.527
2008-08-01,93939.0,44.947
2008-08-04,93452.0,44.497
2008-08-05,93543.0,45.997
2008-08-06,93535.0,46.697
2008-08-07,93845.0,46.337
2008-08-08,94309.0,47.387
2008-08-11,93565.0,47.817
2008-08-12,93660.0,47.867
2008-08-13,93384.0,47.767
2008-08-14,93637.0,48.317
2008-08-15,93920.0,48.227
2008-08-18,93896.0,47.667
2008-08-19,93599.0,47.077
2008-08-20,93829.0,47.157000000000004
2008-08-21,94080.0,46.937
2008-08-22,94370.0,47.557
2008-08-25,94282.0,46.557
2008-08-26,94437.0,46.497
2008-08-27,94798.0,46.797
2008-08-28,95380.0,47.177
2008-08-29,94895.0,46.187
2008-09-02,94996.0,45.617
2008-09-03,95230.0,45.187
2008-09-04,94530.0,43.727
2008-09-05,94605.0,43.517
2008-09-08,95653.0,43.437
2008-09-09,95129.0,42.517
2008-09-10,94923.0,42.867
2008-09-11,95450.0,43.667
2008-09-12,94848.0,43.497
2008-09-15,94897.0,42.147
2008-09-16,95433.0,42.477
2008-09-17,94132.0,40.277
2008-09-18,94325.0,41.637
2008-09-19,93709.0,42.995
2008-09-22,92819.0,40.975
2008-09-23,91800.0,40.665
2008-09-24,92125.0,40.945
2008-09-25,92593.0,41.595
2008-09-26,93070.0,41.175
2008-09-29,91983.0,37.915
2008-09-30,92279.0,39.004999999999995
2008-10-01,93001.0,38.595
2008-10-02,92153.0,36.845
2008-10-03,92324.0,36.275
2008-10-06,92790.0,34.955
2008-10-07,92096.0,32.745
2008-10-08,90918.0,32.485
2008-10-09,89238.0,31.615
2008-10-10,87420.0,31.415
2008-10-13,88909.0,35.225
2008-10-14,88288.0,33.705
2008-10-15,87130.0,30.695
2008-10-16,87144.0,32.355
2008-10-17,86104.0,32.394999999999996
2008-10-20,87902.0,33.295
2008-10-21,87233.0,31.575
2008-10-22,86717.0,30.705
2008-10-23,87379.0,30.584999999999997
2008-10-24,86019.0,29.605
2008-10-27,85462.0,28.785
2008-10-28,86986.0,31.955
2008-10-29,86430.0,31.875
2008-10-30,86388.0,32.935
2008-10-31,85787.0,32.985
2008-11-03,85658.0,32.915
2008-11-04,87821.0,33.845
2008-11-05,88068.0,32.085
2008-11-06,87273.0,30.654999999999998
2008-11-07,86955.0,31.285
2008-11-10,87444.0,30.865
2008-11-11,87312.0,30.195
2008-11-12,87298.0,28.805
2008-11-13,86115.0,30.555
2008-11-14,87554.0,29.075
2008-11-17,87720.0,28.465
2008-11-18,88682.0,28.435
2008-11-19,90361.0,26.955
2008-11-20,94279.0,25.654999999999998
2008-11-21,94194.0,26.765
2008-11-24,93466.0,28.395
2008-11-25,95750.0,28.265
2008-11-26,95870.0,29.445
2008-11-28,97133.0,29.215
2008-12-01,97863.0,27.025
2008-12-02,98756.0,27.924999999999997
2008-12-03,99082.0,28.715
2008-12-04,100139.0,27.904999999999998
2008-12-05,99116.0,29.035
2008-12-08,99609.0,30.174999999999997
2008-12-09,100861.0,30.105
2008-12-10,101333.0,30.005
2008-12-11,101373.0,29.185
2008-12-12,101497.0,29.775
2008-12-15,102570.0,29.255
2008-12-16,105298.0,30.654999999999998
2008-12-17,107452.0,30.285
2008-12-18,108632.0,29.755
2008-12-19,108370.0,29.998
2008-12-22,107782.0,29.348000000000003
2008-12-23,107412.0,29.198
2008-12-24,107437.0,29.278000000000002
2008-12-26,108145.0,29.268
2008-12-29,107873.0,29.028000000000002
2008-12-30,108829.0,29.628
2008-12-31,107860.0,29.878
2009-01-02,106493.0,31.168000000000003
2009-01-05,104244.0,31.158
2009-01-06,103752.0,31.468
2009-01-07,103098.0,30.578000000000003
2009-01-08,103316.0,30.898000000000003
2009-01-09,103009.0,30.208000000000002
2009-01-12,102845.0,29.658
2009-01-13,102907.0,29.668000000000003
2009-01-14,103376.0,28.768
2009-01-15,103613.0,29.238000000000003
2009-01-16,103018.0,29.558000000000003
2009-01-20,102548.0,28.098000000000003
2009-01-21,100867.0,29.288
2009-01-22,99372.0,28.898000000000003
2009-01-23,99480.0,29.038
2009-01-26,99081.0,29.248
2009-01-27,100672.0,29.458000000000002
2009-01-28,99304.0,30.488000000000003
2009-01-29,97639.0,29.718
2009-01-30,97441.0,29.198
2009-02-02,98040.0,29.548000000000002
2009-02-03,96580.0,30.008000000000003
2009-02-04,96308.0,30.048000000000002
2009-02-05,96702.0,30.708000000000002
2009-02-06,96868.0,31.508000000000003
2009-02-09,96891.0,31.638
2009-02-10,97915.0,30.478
2009-02-11,99198.0,30.338
2009-02-12,98672.0,30.708000000000002
2009-02-13,96561.0,30.568
2009-02-17,98490.0,29.358
2009-02-18,98104.0,29.378
2009-02-19,96616.0,28.928
2009-02-20,97364.0,29.008000000000003
2009-02-23,97470.0,27.998
2009-02-24,97427.0,28.918000000000003
2009-02-25,96267.0,28.728
2009-02-26,95345.0,27.928
2009-02-27,94843.0,27.668000000000003
2009-03-02,94811.0,26.778000000000002
2009-03-03,94109.0,26.758000000000003
2009-03-04,94013.0,27.468
2009-03-05,95647.0,26.648000000000003
2009-03-06,95309.0,26.438000000000002
2009-03-09,94456.0,25.878
2009-03-10,93685.0,27.468
2009-03-11,94634.0,27.888
2009-03-12,95778.0,28.808000000000003
2009-03-13,95599.0,28.878
2009-03-16,94464.0,28.398000000000003
2009-03-17,94445.0,29.468
2009-03-18,97604.0,29.838
2009-03-19,97666.0,29.818
2009-03-20,96803.0,29.367
2009-03-23,97171.0,31.087
2009-03-24,97353.0,30.517
2009-03-25,96771.0,30.657
2009-03-26,97903.0,31.597
2009-03-27,97915.0,31.007
2009-03-30,97477.0,30.247
2009-03-31,98372.0,30.507
2009-04-01,99179.0,30.957
2009-04-02,98257.0,31.947000000000003
2009-04-03,96663.0,32.537
2009-04-06,95931.0,32.457
2009-04-07,96064.0,31.607000000000003
2009-04-08,96768.0,32.137
2009-04-09,96221.0,33.126999999999995
2009-04-13,97086.0,33.077
2009-04-14,97190.0,32.677
2009-04-15,97224.0,32.586999999999996
2009-04-16,96550.0,33.427
2009-04-17,95710.0,33.497
2009-04-20,96598.0,32.427
2009-04-21,96064.0,32.876999999999995
2009-04-22,95610.0,32.977
2009-04-23,95940.0,33.297
2009-04-24,95536.0,33.876999999999995
2009-04-27,95640.0,33.916999999999994
2009-04-28,94273.0,33.666999999999994
2009-04-29,93995.0,34.126999999999995
2009-04-30,93749.0,34.467
2009-05-01,93634.0,34.556999999999995
2009-05-04,95428.0,35.236999999999995
2009-05-05,95232.0,35.207
2009-05-06,95997.0,35.217
2009-05-07,94264.0,34.397
2009-05-08,95551.0,34.416999999999994
2009-05-11,95138.0,34.537
2009-05-12,95227.0,34.117
2009-05-13,94398.0,33.207
2009-05-14,94927.0,33.577
2009-05-15,94490.0,33.556999999999995
2009-05-18,95363.0,34.427
2009-05-19,95029.0,34.586999999999996
2009-05-20,95091.0,34.467
2009-05-21,93309.0,33.836999999999996
2009-05-22,92743.0,33.727
2009-05-26,93493.0,34.977
2009-05-27,91796.0,34.736999999999995
2009-05-28,93038.0,35.137
2009-05-29,95127.0,35.567
2009-06-01,94138.0,36.577
2009-06-02,94476.0,36.626999999999995
2009-06-03,94561.0,36.516999999999996
2009-06-04,93727.0,36.927
2009-06-05,93342.0,36.967
2009-06-08,93057.0,36.857
2009-06-09,93212.0,37.137
2009-06-10,92260.0,37.007
2009-06-11,93017.0,37.007
2009-06-12,93628.0,36.836999999999996
2009-06-15,93258.0,36.086999999999996
2009-06-16,93710.0,35.736999999999995
2009-06-17,93360.0,36.077
2009-06-18,92762.0,36.007
2009-06-19,93438.0,36.391
2009-06-22,92908.0,35.311
2009-06-23,93589.0,35.231
2009-06-24,93260.0,35.821000000000005
2009-06-25,95085.0,36.521
2009-06-26,95069.0,36.601
2009-06-29,95517.0,36.681000000000004
2009-06-30,95448.0,36.611000000000004
2009-07-01,95125.0,36.631
2009-07-02,92892.0,35.831
2009-07-06,92482.0,35.641
2009-07-07,90632.0,34.761
2009-07-08,90880.0,34.941
2009-07-09,90895.0,35.001000000000005
2009-07-10,91113.0,35.151
2009-07-13,92513.0,35.821000000000005
2009-07-14,92597.0,35.951
2009-07-15,94981.0,37.151
2009-07-16,96400.0,37.591
2009-07-17,96617.0,37.791000000000004
2009-07-20,101408.0,38.151
2009-07-21,102867.0,38.411
2009-07-22,102899.0,38.731
2009-07-23,105568.0,39.581
2009-07-24,106206.0,39.281
2009-07-27,106682.0,39.581
2009-07-28,106738.0,39.311
2009-07-29,107191.0,39.571000000000005
2009-07-30,107508.0,39.801
2009-07-31,107240.0,39.681000000000004
2009-08-03,107963.0,40.271
2009-08-04,108157.0,40.271
2009-08-05,107549.0,39.961
2009-08-06,107109.0,39.611000000000004
2009-08-07,107986.0,40.111000000000004
2009-08-10,107941.0,39.831
2009-08-11,107376.0,39.491
2009-08-12,108091.0,40.101
2009-08-13,108744.0,40.321000000000005
2009-08-14,108190.0,39.861000000000004
2009-08-17,106697.0,38.711
2009-08-18,107184.0,39.261
2009-08-19,108068.0,39.531
2009-08-20,108809.0,39.991
2009-08-21,109863.0,40.521
2009-08-24,110134.0,40.481
2009-08-25,110483.0,40.601
2009-08-26,110620.0,40.531
2009-08-27,110823.0,40.631
2009-08-28,110599.0,40.671
2009-08-31,110474.0,40.261
2009-09-01,108612.0,39.511
2009-09-02,108323.0,39.481
2009-09-03,108925.0,39.741
2009-09-04,110029.0,40.591
2009-09-08,110830.0,40.971000000000004
2009-09-09,111248.0,41.321000000000005
2009-09-10,112174.0,41.711
2009-09-11,112225.0,41.751000000000005
2009-09-14,112286.0,41.911
2009-09-15,112585.0,42.041000000000004
2009-09-16,113864.0,42.651
2009-09-17,113717.0,42.641
2009-09-18,113883.0,42.711999999999996
2009-09-21,113489.0,42.842
2009-09-22,113960.0,42.922
2009-09-23,113406.0,42.722
2009-09-24,112681.0,42.342
2009-09-25,112434.0,41.972
2009-09-28,113505.0,42.681999999999995
2009-09-29,113334.0,42.492
2009-09-30,113467.0,42.522
2009-10-01,111814.0,41.272
2009-10-02,111631.0,41.152
2009-10-05,112546.0,41.482
2009-10-06,113694.0,42.211999999999996
2009-10-07,113976.0,42.332
2009-10-08,114519.0,42.512
2009-10-09,114900.0,42.751999999999995
2009-10-12,115249.0,42.842
2009-10-13,115103.0,42.852
2009-10-14,116108.0,43.431999999999995
2009-10-15,116611.0,43.332
2009-10-16,116380.0,43.052
2009-10-19,117280.0,43.482
2009-10-20,116951.0,43.492
2009-10-21,115942.0,43.412
2009-10-22,116869.0,43.582
2009-10-23,115778.0,43.402
2009-10-26,114644.0,43.262
2009-10-27,114772.0,42.612
2009-10-28,113835.0,41.662
2009-10-29,115621.0,42.362
2009-10-30,113474.0,41.232
2009-11-02,114660.0,41.402
2009-11-03,115894.0,41.532
2009-11-04,115420.0,41.602
2009-11-05,118044.0,42.622
2009-11-06,118723.0,42.872
2009-11-09,120538.0,43.782
2009-11-10,120877.0,43.891999999999996
2009-11-11,121542.0,44.172
2009-11-12,120482.0,43.922
2009-11-13,121053.0,44.282
2009-11-16,122492.0,44.732
2009-11-17,122572.0,44.872
2009-11-18,121763.0,44.622
2009-11-19,120107.0,43.931999999999995
2009-11-20,119681.0,43.711999999999996
2009-11-23,120773.0,44.412
2009-11-24,121413.0,44.262
2009-11-25,121957.0,44.452
2009-11-27,120582.0,43.782
2009-11-30,120894.0,43.832
2009-12-01,122081.0,44.282
2009-12-02,122505.0,44.342
2009-12-03,121827.0,44.162
2009-12-04,122111.0,44.391999999999996
2009-12-07,122057.0,44.181999999999995
2009-12-08,121197.0,43.912
2009-12-09,121999.0,44.352
2009-12-10,122285.0,44.571999999999996
2009-12-11,122279.0,44.402
2009-12-14,123479.0,44.821999999999996
2009-12-15,122862.0,44.571999999999996
2009-12-16,122639.0,44.632
2009-12-17,121200.0,44.092
2009-12-18,122266.0,44.805
2009-12-21,123371.0,45.305
2009-12-22,124368.0,45.574999999999996
2009-12-23,125053.0,45.905
2009-12-24,125669.0,46.324999999999996
2009-12-28,126162.0,46.565
2009-12-29,125885.0,46.375
2009-12-30,126195.0,46.515
2009-12-31,125393.0,46.095
2010-01-04,127195.0,46.765
2010-01-05,127113.0,46.765
2010-01-06,127332.0,46.485
2010-01-07,127649.0,46.515
2010-01-08,128322.0,46.894999999999996
2010-01-11,128329.0,46.705
2010-01-12,127295.0,46.125
2010-01-13,128753.0,46.695
2010-01-14,128841.0,46.735
2010-01-15,127677.0,46.195
2010-01-19,129513.0,46.935
2010-01-20,128236.0,46.265
2010-01-21,126071.0,45.835
2010-01-22,123397.0,44.504999999999995
2010-01-25,123631.0,44.655
2010-01-26,123695.0,44.695
2010-01-27,124641.0,45.045
2010-01-28,122490.0,43.894999999999996
2010-01-29,121499.0,43.135
2010-02-01,122509.0,43.605
2010-02-02,123807.0,43.995
2010-02-03,123180.0,44.235
2010-02-04,120818.0,42.964999999999996
2010-02-05,120854.0,43.324999999999996
2010-02-08,120180.0,43.015
2010-02-09,121436.0,43.455
2010-02-10,121152.0,43.365
2010-02-11,122100.0,44.015
2010-02-12,121960.0,44.105
2010-02-16,123445.0,44.665
2010-02-17,123920.0,44.915
2010-02-18,124617.0,45.195
2010-02-19,124680.0,45.175
2010-02-22,124525.0,45.085
2010-02-23,123845.0,44.504999999999995
2010-02-24,124706.0,44.955
2010-02-25,124553.0,44.945
2010-02-26,124665.0,45.105
2010-03-01,125588.0,45.754999999999995
2010-03-02,125752.0,45.894999999999996
2010-03-03,125836.0,45.945
2010-03-04,126295.0,46.095
2010-03-05,127644.0,46.785
2010-03-08,127395.0,46.875
2010-03-09,127455.0,47.135
2010-03-10,127516.0,47.515
2010-03-11,128015.0,47.695
2010-03-12,128144.0,47.705
2010-03-15,128527.0,47.585
2010-03-16,129181.0,47.885
2010-03-17,129755.0,48.015
2010-03-18,130098.0,48.175
2010-03-19,129253.0,47.886
2010-03-22,129844.0,48.316
2010-03-23,131020.0,48.646
2010-03-24,130345.0,48.416000000000004
2010-03-25,130296.0,48.346000000000004
2010-03-26,130306.0,48.396
2010-03-29,130928.0,48.626
2010-03-30,131155.0,48.786
2010-03-31,130826.0,48.556
2010-04-01,131512.0,48.556
2010-04-05,132282.0,49.006
2010-04-06,132388.0,49.146
2010-04-07,131788.0,49.026
2010-04-08,132264.0,49.136
2010-04-09,133007.0,49.426
2010-04-12,132838.0,49.466
2010-04-13,133101.0,49.716
2010-04-14,134438.0,50.306
2010-04-15,134574.0,50.526
2010-04-16,133006.0,49.926
2010-04-19,133057.0,49.896
2010-04-20,133601.0,50.146
2010-04-21,133372.0,50.426
2010-04-22,133229.0,50.706
2010-04-23,133875.0,50.916000000000004
2010-04-26,133378.0,50.806
2010-04-27,130889.0,49.736000000000004
2010-04-28,131645.0,49.766
2010-04-29,134097.0,50.626
2010-04-30,131711.0,49.636
2010-05-03,132936.0,50.326
2010-05-04,131122.0,48.826
2010-05-05,130906.0,48.576
2010-05-06,127740.0,46.966
2010-05-07,126223.0,45.806
2010-05-10,130167.0,48.166000000000004
2010-05-11,129877.0,48.116
2010-05-12,131209.0,49.016
2010-05-13,130183.0,48.246
2010-05-14,128840.0,47.326
2010-05-17,129191.0,47.476
2010-05-18,128305.0,46.826
2010-05-19,127796.0,46.456
2010-05-20,124242.0,44.746
2010-05-21,125005.0,45.236000000000004
2010-05-24,123826.0,45.056
2010-05-25,123346.0,45.096000000000004
2010-05-26,122516.0,44.596000000000004
2010-05-27,125209.0,46.266
2010-05-28,124406.0,45.996
2010-06-01,124544.0,45.576
2010-06-02,124285.0,46.646
2010-06-03,123456.0,47.086
2010-06-04,125069.0,45.486000000000004
2010-06-07,125780.0,44.666000000000004
2010-06-08,125543.0,44.586
2010-06-09,125294.0,44.216
2010-06-10,124189.0,45.466
2010-06-11,125503.0,45.896
2010-06-14,124972.0,45.886
2010-06-15,125324.0,47.106
2010-06-16,125716.0,47.296
2010-06-17,126684.0,47.446
2010-06-18,126636.0,47.485
2010-06-21,126004.0,47.085
2010-06-22,126795.0,46.725
2010-06-23,127281.0,46.535
2010-06-24,126468.0,45.835
2010-06-25,127090.0,45.844
2010-06-28,127583.0,45.684
2010-06-29,127893.0,43.943999999999996
2010-06-30,128634.0,43.284
2010-07-01,127702.0,43.164
2010-07-02,127124.0,43.044
2010-07-06,127673.0,43.174
2010-07-07,127836.0,44.534
2010-07-08,127609.0,44.774
2010-07-09,127539.0,45.193999999999996
2010-07-12,127391.0,45.324
2010-07-13,127346.0,45.903999999999996
2010-07-14,128118.0,46.134
2010-07-15,128880.0,46.174
2010-07-16,128170.0,44.914
2010-07-19,127733.0,45.294
2010-07-20,128262.0,45.833999999999996
2010-07-21,129107.0,45.214
2010-07-22,128991.0,46.344
2010-07-23,128340.0,46.634
2010-07-26,128444.0,47.013999999999996
2010-07-27,127424.0,46.994
2010-07-28,127565.0,46.623999999999995
2010-07-29,127474.0,46.284
2010-07-30,129095.0,46.384
2010-08-02,129288.0,47.244
2010-08-03,129392.0,47.044
2010-08-04,129283.0,47.513999999999996
2010-08-05,129528.0,47.403999999999996
2010-08-06,130029.0,47.333999999999996
2010-08-09,130097.0,47.653999999999996
2010-08-10,129914.0,47.244
2010-08-11,129138.0,45.974
2010-08-12,128588.0,45.614
2010-08-13,129281.0,45.294
2010-08-16,130961.0,45.373999999999995
2010-08-17,131275.0,45.943999999999996
2010-08-18,131583.0,46.123999999999995
2010-08-19,131644.0,45.434
2010-08-20,131280.0,45.494
2010-08-23,131065.0,45.053999999999995
2010-08-24,131331.0,44.224
2010-08-25,131301.0,44.644
2010-08-26,131577.0,44.114
2010-08-27,130455.0,44.644
2010-08-30,130943.0,44.184
2010-08-31,131987.0,44.034
2010-09-01,132875.0,45.333999999999996
2010-09-02,132924.0,45.833999999999996
2010-09-03,133280.0,46.583999999999996
2010-09-07,133494.0,46.274
2010-09-08,133550.0,46.824
2010-09-09,132813.0,47.004
2010-09-10,132980.0,47.174
2010-09-13,134067.0,47.824
2010-09-14,134483.0,48.024
2010-09-15,134031.0,48.324
2010-09-16,133559.0,48.513999999999996
2010-09-17,133460.0,48.676
2010-09-20,134967.0,49.516
2010-09-21,135601.0,49.506
2010-09-22,135743.0,49.376
2010-09-23,135261.0,49.356
2010-09-24,136155.0,50.346
2010-09-27,136709.0,50.076
2010-09-28,137365.0,50.056
2010-09-29,136980.0,49.976
2010-09-30,137123.0,49.756
2010-10-01,137380.0,49.696
2010-10-04,136725.0,49.166
2010-10-05,138436.0,50.346
2010-10-06,139042.0,49.916
2010-10-07,138648.0,50.096
2010-10-08,139101.0,50.436
2010-10-11,139223.0,50.456
2010-10-12,139201.0,50.796
2010-10-13,140133.0,51.206
2010-10-14,139887.0,51.106
2010-10-15,139560.0,52.176
2010-10-18,140091.0,51.986
2010-10-19,138767.0,51.506
2010-10-20,140092.0,51.876
2010-10-21,140381.0,51.976
2010-10-22,140517.0,52.326
2010-10-25,140924.0,52.576
2010-10-26,140509.0,52.716
2010-10-27,139839.0,52.876
2010-10-28,139876.0,52.986
2010-10-29,140383.0,52.866
2010-11-01,140246.0,52.906
2010-11-02,141553.0,53.466
2010-11-03,142357.0,53.706
2010-11-04,143591.0,54.356
2010-11-05,143558.0,54.356
2010-11-08,143364.0,54.426
2010-11-09,142433.0,54.136
2010-11-10,143208.0,54.406
2010-11-11,142913.0,54.066
2010-11-12,140868.0,53.196
2010-11-15,140996.0,52.996
2010-11-16,139238.0,52.136
2010-11-17,139212.0,52.286
2010-11-18,141255.0,53.116
2010-11-19,141316.0,53.156
2010-11-22,141890.0,53.596
2010-11-23,139787.0,52.756
2010-11-24,142124.0,53.806
2010-11-26,141042.0,53.456
2010-11-29,140626.0,53.416
2010-11-30,139300.0,52.776
2010-12-01,141316.0,53.876
2010-12-02,142349.0,54.416
2010-12-03,142779.0,54.556
2010-12-06,142650.0,54.536
2010-12-07,142303.0,54.566
2010-12-08,142441.0,54.766
2010-12-09,142548.0,54.816
2010-12-10,143651.0,55.176
2010-12-13,143154.0,54.986
2010-12-14,143652.0,55.086
2010-12-15,143265.0,54.846
2010-12-16,144607.0,55.266
2010-12-17,147843.0,55.314
2010-12-20,147757.0,55.354
2010-12-21,148323.0,55.684
2010-12-22,148703.0,55.674
2010-12-23,148669.0,55.534
2010-12-27,149090.0,55.564
2010-12-28,148417.0,55.464
2010-12-29,148518.0,55.583999999999996
2010-12-30,148291.0,55.45399999999999
2010-12-31,148344.0,55.254
2011-01-03,149999.0,56.104
2011-01-04,149656.0,56.064
2011-01-05,150741.0,56.534
2011-01-06,150863.0,56.714
2011-01-07,150636.0,56.663999999999994
2011-01-10,150312.0,56.873999999999995
2011-01-11,150813.0,56.95399999999999
2011-01-12,152150.0,57.354
2011-01-13,152097.0,57.373999999999995
2011-01-14,152982.0,57.794
2011-01-18,153682.0,57.95399999999999
2011-01-19,151627.0,57.303999999999995
2011-01-20,151179.0,56.903999999999996
2011-01-21,150254.0,56.474
2011-01-24,151928.0,57.244
2011-01-25,151970.0,57.324
2011-01-26,152816.0,57.623999999999995
2011-01-27,153343.0,57.974
2011-01-28,149640.0,56.523999999999994
2011-01-31,150724.0,56.794
2011-02-01,152825.0,57.843999999999994
2011-02-02,152745.0,57.754
2011-02-03,152851.0,57.854
2011-02-04,153414.0,58.174
2011-02-07,153659.0,58.443999999999996
2011-02-08,154474.0,58.824
2011-02-09,153978.0,58.724
2011-02-10,154564.0,58.814
2011-02-11,155391.0,59.233999999999995
2011-02-14,155749.0,59.373999999999995
2011-02-15,155375.0,59.294
2011-02-16,156221.0,59.674
2011-02-17,156362.0,59.653999999999996
2011-02-18,156245.0,59.523999999999994
2011-02-22,152602.0,57.824
2011-02-23,151512.0,57.354
2011-02-24,151872.0,57.653999999999996
2011-02-25,153759.0,58.443999999999996
2011-02-28,154224.0,58.564
2011-03-01,152263.0,57.634
2011-03-02,152954.0,57.934
2011-03-03,155023.0,59.064
2011-03-04,154624.0,58.763999999999996
2011-03-07,153066.0,57.983999999999995
2011-03-08,153819.0,58.214
2011-03-09,153328.0,57.824
2011-03-10,151077.0,56.934
2011-03-11,152110.0,57.284
2011-03-14,151539.0,57.083999999999996
2011-03-15,149804.0,56.284
2011-03-16,146997.0,54.943999999999996
2011-03-17,148223.0,55.443999999999996
2011-03-18,148935.0,55.321000000000005
2011-03-21,150846.0,56.371
2011-03-22,150401.0,56.271
2011-03-23,150983.0,56.581
2011-03-24,153059.0,57.571000000000005
2011-03-25,153642.0,57.711000000000006
2011-03-28,153134.0,57.401
2011-03-29,154668.0,57.951
2011-03-30,156517.0,58.221000000000004
2011-03-31,156974.0,58.301
2011-04-01,157566.0,58.331
2011-04-04,157890.0,58.141000000000005
2011-04-05,157798.0,57.991
2011-04-06,158194.0,58.131
2011-04-07,158010.0,58.091
2011-04-08,157578.0,57.821000000000005
2011-04-11,157779.0,57.631
2011-04-12,157155.0,57.241
2011-04-13,157334.0,57.721000000000004
2011-04-14,157716.0,57.621
2011-04-15,158473.0,57.521
2011-04-18,157099.0,57.121
2011-04-19,157776.0,57.471000000000004
2011-04-20,159454.0,58.751000000000005
2011-04-21,159837.0,59.211000000000006
2011-04-25,159592.0,59.361000000000004
2011-04-26,160954.0,59.691
2011-04-27,161877.0,60.091
2011-04-28,162833.0,60.001000000000005
2011-04-29,163594.0,59.951
2011-05-02,163468.0,59.841
2011-05-03,163498.0,59.561
2011-05-04,162659.0,59.471000000000004
2011-05-05,161115.0,59.151
2011-05-06,161799.0,59.341
2011-05-09,162371.0,59.561
2011-05-10,163380.0,60.061
2011-05-11,162214.0,59.631
2011-05-12,163510.0,59.981
2011-05-13,162513.0,59.281
2011-05-16,162029.0,58.271
2011-05-17,161622.0,58.431000000000004
2011-05-18,162556.0,58.911
2011-05-19,163223.0,59.081
2011-05-20,161904.0,58.641000000000005
2011-05-23,160342.0,57.791000000000004
2011-05-24,160114.0,57.441
2011-05-25,160141.0,57.661
2011-05-26,160416.0,58.011
2011-05-27,161008.0,58.301
2011-05-31,162857.0,59.231
2011-06-01,159982.0,57.961000000000006
2011-06-02,159018.0,58.081
2011-06-03,157734.0,57.221000000000004
2011-06-06,156845.0,56.761
2011-06-07,156586.0,56.661
2011-06-08,156455.0,56.261
