Date,Ticker_1,Shares_1,Dividend_1,Price_1,Ticker_2,Shares_2,Dividend_2,Price_2,Ticker_3,Shares_3,Dividend_3,Price_3,Ticker_4,Shares_4,Dividend_4,Price_4,Ticker_5,Shares_5,Dividend_5,Price_5,Ticker_6,Shares_6,Dividend_6,Price_6,Ticker_7,Shares_7,Dividend_7,Price_7,Cash,Capital,InOutCash,Bench
2006-09-29,FBT,28.599713740458018,0.0,20.96,FDN,38.10533841754052,0.0,20.98,IGV,18.46304849884527,0.0,43.3,IHI,12.855457859746945,0.0,46.63,ITA,24.568824252355594,0.0,48.82,TLT,14.533609215971369,0.0,89.41,0,0.0,0.0,0.0,-300.0000000000003,4996,0,40.673
2006-10-02,FBT,28.599713740458018,0.0,21.39,FDN,38.10533841754052,0.0,20.71,IGV,18.46304849884527,0.0,42.65,IHI,12.855457859746945,0.0,46.23,ITA,24.568824252355594,0.0,48.89,TLT,14.533609215971369,0.354,89.3,0,0.0,0.0,0.0,-300.0000000000003,4981,0,40.163000000000004
2006-10-03,FBT,28.599713740458018,0.0,21.35,FDN,38.10533841754052,0.0,20.95,IGV,18.46304849884527,0.0,42.95,IHI,12.855457859746945,0.0,46.52,ITA,24.568824252355594,0.0,49.27,TLT,14.533609215971369,0.0,89.18,0,0.0,0.0,0.0,-300.0000000000003,5006,0,40.333000000000006
2006-10-04,FBT,28.599713740458018,0.0,21.85,FDN,38.10533841754052,0.0,21.5,IGV,18.46304849884527,0.0,43.8,IHI,12.855457859746945,0.0,47.39,ITA,24.568824252355594,0.0,49.8,TLT,14.533609215971369,0.0,89.83,0,0.0,0.0,0.0,-300.0000000000003,5091,0,41.323
2006-10-05,FBT,28.599713740458018,0.0,22.13,FDN,38.10533841754052,0.0,21.66,IGV,18.46304849884527,0.0,44.0,IHI,12.855457859746945,0.0,47.92,ITA,24.568824252355594,0.0,50.14,TLT,14.533609215971369,0.0,89.2,0,0.0,0.0,0.0,-300.0000000000003,5114,0,41.523
2006-10-06,FBT,28.599713740458018,0.0,22.14,FDN,38.10533841754052,0.0,21.55,IGV,18.46304849884527,0.0,43.94,IHI,12.855457859746945,0.0,47.65,ITA,24.568824252355594,0.0,50.13,TLT,14.533609215971369,0.0,88.27,0,0.0,0.0,0.0,-300.0000000000003,5092,0,41.433
2006-10-09,FBT,28.599713740458018,0.0,22.3,FDN,38.10533841754052,0.0,21.55,IGV,18.46304849884527,0.0,43.85,IHI,12.855457859746945,0.0,47.84,ITA,24.568824252355594,0.0,50.27,TLT,14.533609215971369,0.0,88.51,0,0.0,0.0,0.0,-300.0000000000003,5104,0,41.573
2006-10-10,FBT,28.599713740458018,0.0,22.15,FDN,38.10533841754052,0.0,21.35,IGV,18.46304849884527,0.0,44.06,IHI,12.855457859746945,0.0,47.82,ITA,24.568824252355594,0.0,50.37,TLT,14.533609215971369,0.0,87.81,0,0.0,0.0,0.0,-300.0000000000003,5088,0,41.643
2006-10-11,FBT,28.599713740458018,0.0,22.11,FDN,38.10533841754052,0.0,21.05,IGV,18.46304849884527,0.0,44.0,IHI,12.855457859746945,0.0,47.73,ITA,24.568824252355594,0.0,50.29,TLT,14.533609215971369,0.0,87.55,0,0.0,0.0,0.0,-300.0000000000003,5068,0,41.563
2006-10-12,FBT,28.599713740458018,0.0,22.41,FDN,38.10533841754052,0.0,21.32,IGV,18.46304849884527,0.0,44.93,IHI,12.855457859746945,0.0,48.0,ITA,24.568824252355594,0.0,51.27,TLT,14.533609215971369,0.0,87.6,0,0.0,0.0,0.0,-300.0000000000003,5132,0,42.223000000000006
2006-10-13,FBT,28.599713740458018,0.0,22.34,FDN,38.10533841754052,0.0,21.4,IGV,18.46304849884527,0.0,45.2,IHI,12.855457859746945,0.0,47.84,ITA,24.568824252355594,0.0,51.28,TLT,14.533609215971369,0.0,87.16,0,0.0,0.0,0.0,-300.0000000000003,5130,0,42.453
2006-10-16,FBT,28.599713740458018,0.0,22.45,FDN,38.10533841754052,0.0,21.38,IGV,18.46304849884527,0.0,45.19,IHI,12.855457859746945,0.0,47.75,ITA,24.568824252355594,0.0,51.67,TLT,14.533609215971369,0.0,87.55,0,0.0,0.0,0.0,-300.0000000000003,5146,0,42.493
2006-10-17,FBT,28.599713740458018,0.0,23.02,FDN,38.10533841754052,0.0,21.1,IGV,18.46304849884527,0.0,44.75,IHI,12.855457859746945,0.0,47.64,ITA,24.568824252355594,0.0,51.03,TLT,14.533609215971369,0.0,87.62,0,0.0,0.0,0.0,-300.0000000000003,5128,0,42.023
2006-10-18,FBT,28.599713740458018,0.0,23.12,FDN,38.10533841754052,0.0,20.99,IGV,18.46304849884527,0.0,44.9,IHI,12.855457859746945,0.0,47.94,ITA,24.568824252355594,0.0,51.03,TLT,14.533609215971369,0.0,87.8,0,0.0,0.0,0.0,-300.0000000000003,5136,0,41.823
2006-10-19,FBT,28.599713740458018,0.0,23.15,FDN,38.10533841754052,0.0,21.27,IGV,18.46304849884527,0.0,44.45,IHI,12.855457859746945,0.0,48.18,ITA,24.568824252355594,0.0,50.74,TLT,14.533609215971369,0.0,87.64,0,0.0,0.0,0.0,-300.0000000000003,5132,0,41.923
2006-10-20,FBT,28.599713740458018,0.0,23.08,FDN,38.10533841754052,0.0,21.26,IGV,18.46304849884527,0.0,44.4,IHI,12.855457859746945,0.0,48.23,ITA,24.568824252355594,0.0,50.39,TLT,14.533609215971369,0.0,87.55,0,0.0,0.0,0.0,-300.0000000000003,5120,0,42.023
2006-10-23,FBT,28.599713740458018,0.0,23.12,FDN,38.10533841754052,0.0,21.74,IGV,18.46304849884527,0.0,44.8,IHI,12.855457859746945,0.0,48.43,ITA,24.568824252355594,0.0,50.59,TLT,14.533609215971369,0.0,87.2,0,0.0,0.0,0.0,-300.0000000000003,5149,0,42.453
2006-10-24,FBT,28.599713740458018,0.0,22.93,FDN,38.10533841754052,0.0,21.73,IGV,18.46304849884527,0.0,44.3,IHI,12.855457859746945,0.0,48.38,ITA,24.568824252355594,0.0,50.83,TLT,14.533609215971369,0.0,87.2,0,0.0,0.0,0.0,-300.0000000000003,5139,0,42.163000000000004
2006-10-25,FBT,28.599713740458018,0.0,22.94,FDN,38.10533841754052,0.0,22.12,IGV,18.46304849884527,0.0,44.42,IHI,12.855457859746945,0.0,48.49,ITA,24.568824252355594,0.0,50.31,TLT,14.533609215971369,0.0,87.89,0,0.0,0.0,0.0,-300.0000000000003,5155,0,42.453
2006-10-26,FBT,28.599713740458018,0.0,23.67,FDN,38.10533841754052,0.0,22.49,IGV,18.46304849884527,0.0,44.43,IHI,12.855457859746945,0.0,48.96,ITA,24.568824252355594,0.0,50.48,TLT,14.533609215971369,0.0,88.46,0,0.0,0.0,0.0,-300.0000000000003,5209,0,42.843
2006-10-27,FBT,28.599713740458018,0.0,23.75,FDN,38.10533841754052,0.0,22.21,IGV,18.46304849884527,0.0,43.65,IHI,12.855457859746945,0.0,48.72,ITA,24.568824252355594,0.0,50.19,TLT,14.533609215971369,0.0,88.87,0,0.0,0.0,0.0,-300.0000000000003,5182,0,42.233000000000004
2006-10-30,FBT,28.599713740458018,0.0,23.68,FDN,38.10533841754052,0.0,22.23,IGV,18.46304849884527,0.0,44.28,IHI,12.855457859746945,0.0,48.76,ITA,24.568824252355594,0.0,50.85,TLT,14.533609215971369,0.0,89.12,0,0.0,0.0,0.0,-300.0000000000003,5213,0,42.503
2006-10-31,FBT,26.249770492853166,0.0,23.91,FDN,37.40914990219755,0.0,22.37,IGV,18.928809846463675,0.0,44.21,IHI,12.898315094207135,0.0,48.66,ITA,24.7586592695905,0.0,50.7,TLT,15.141625213030379,0.0,89.81,0,0.0,0.0,0.0,-313.81600624205987,5230,0,42.603
2006-11-01,FBT,26.249770492853166,0.0,23.55,FDN,37.40914990219755,0.0,21.88,IGV,18.928809846463675,0.0,43.68,IHI,12.898315094207135,0.0,48.44,ITA,24.7586592695905,0.0,50.42,TLT,15.141625213030379,0.345,89.96,0,0.0,0.0,0.0,-313.81600624205987,5184,0,42.023
2006-11-02,FBT,26.249770492853166,0.0,23.62,FDN,37.40914990219755,0.0,22.19,IGV,18.928809846463675,0.0,44.23,IHI,12.898315094207135,0.0,48.71,ITA,24.7586592695905,0.0,50.02,TLT,15.141625213030379,0.0,89.59,0,0.0,0.0,0.0,-313.81600624205987,5196,0,42.063
2006-11-03,FBT,26.249770492853166,0.0,23.64,FDN,37.40914990219755,0.0,22.01,IGV,18.928809846463675,0.0,44.1,IHI,12.898315094207135,0.0,48.8,ITA,24.7586592695905,0.0,50.14,TLT,15.141625213030379,0.0,88.53,0,0.0,0.0,0.0,-313.81600624205987,5176,0,41.953
2006-11-06,FBT,26.249770492853166,0.0,23.94,FDN,37.40914990219755,0.0,22.38,IGV,18.928809846463675,0.0,44.62,IHI,12.898315094207135,0.0,49.52,ITA,24.7586592695905,0.0,50.93,TLT,15.141625213030379,0.0,88.79,0,0.0,0.0,0.0,-313.81600624205987,5240,0,42.563
2006-11-07,FBT,26.249770492853166,0.0,24.23,FDN,37.40914990219755,0.0,22.52,IGV,18.928809846463675,0.0,44.67,IHI,12.898315094207135,0.0,49.6,ITA,24.7586592695905,0.0,51.38,TLT,15.141625213030379,0.0,89.2,0,0.0,0.0,0.0,-313.81600624205987,5272,0,42.853
2006-11-08,FBT,26.249770492853166,0.0,24.26,FDN,37.40914990219755,0.0,22.72,IGV,18.928809846463675,0.0,44.88,IHI,12.898315094207135,0.0,49.31,ITA,24.7586592695905,0.0,51.03,TLT,15.141625213030379,0.0,89.52,0,0.0,0.0,0.0,-313.81600624205987,5277,0,43.053000000000004
2006-11-09,FBT,26.249770492853166,0.0,23.69,FDN,37.40914990219755,0.0,22.44,IGV,18.928809846463675,0.0,44.8,IHI,12.898315094207135,0.0,48.69,ITA,24.7586592695905,0.0,50.65,TLT,15.141625213030379,0.0,89.47,0,0.0,0.0,0.0,-313.81600624205987,5232,0,42.853
2006-11-10,FBT,26.249770492853166,0.0,23.87,FDN,37.40914990219755,0.0,22.66,IGV,18.928809846463675,0.0,45.2,IHI,12.898315094207135,0.0,49.04,ITA,24.7586592695905,0.0,50.96,TLT,15.141625213030379,0.0,89.86,0,0.0,0.0,0.0,-313.81600624205987,5270,0,43.053000000000004
2006-11-13,FBT,26.249770492853166,0.0,23.87,FDN,37.40914990219755,0.0,22.85,IGV,18.928809846463675,0.0,45.76,IHI,12.898315094207135,0.0,48.57,ITA,24.7586592695905,0.0,51.36,TLT,15.141625213030379,0.0,89.84,0,0.0,0.0,0.0,-313.81600624205987,5292,0,43.493
2006-11-14,FBT,26.249770492853166,0.0,23.9,FDN,37.40914990219755,0.0,23.15,IGV,18.928809846463675,0.0,45.85,IHI,12.898315094207135,0.0,49.04,ITA,24.7586592695905,0.0,52.04,TLT,15.141625213030379,0.0,90.19,0,0.0,0.0,0.0,-313.81600624205987,5334,0,43.953
2006-11-15,FBT,26.249770492853166,0.0,24.22,FDN,37.40914990219755,0.0,23.33,IGV,18.928809846463675,0.0,46.09,IHI,12.898315094207135,0.0,49.2,ITA,24.7586592695905,0.0,52.84,TLT,15.141625213030379,0.0,89.85,0,0.0,0.0,0.0,-313.81600624205987,5370,0,44.133
2006-11-16,FBT,26.249770492853166,0.0,24.42,FDN,37.40914990219755,0.0,23.16,IGV,18.928809846463675,0.0,45.85,IHI,12.898315094207135,0.0,49.49,ITA,24.7586592695905,0.0,53.12,TLT,15.141625213030379,0.0,89.44,0,0.0,0.0,0.0,-313.81600624205987,5369,0,44.323
2006-11-17,FBT,26.249770492853166,0.0,24.64,FDN,37.40914990219755,0.0,23.17,IGV,18.928809846463675,0.0,45.77,IHI,12.898315094207135,0.0,49.41,ITA,24.7586592695905,0.0,52.9,TLT,15.141625213030379,0.0,89.95,0,0.0,0.0,0.0,-313.81600624205987,5375,0,44.323
2006-11-20,FBT,26.249770492853166,0.0,24.47,FDN,37.40914990219755,0.0,23.11,IGV,18.928809846463675,0.0,45.81,IHI,12.898315094207135,0.0,49.43,ITA,24.7586592695905,0.0,52.79,TLT,15.141625213030379,0.0,90.09,0,0.0,0.0,0.0,-313.81600624205987,5368,0,44.413000000000004
2006-11-21,FBT,26.249770492853166,0.0,24.21,FDN,37.40914990219755,0.0,23.36,IGV,18.928809846463675,0.0,45.8,IHI,12.898315094207135,0.0,50.25,ITA,24.7586592695905,0.0,53.12,TLT,15.141625213030379,0.0,90.31,0,0.0,0.0,0.0,-313.81600624205987,5393,0,44.473000000000006
2006-11-22,FBT,26.249770492853166,0.0,24.27,FDN,37.40914990219755,0.0,23.76,IGV,18.928809846463675,0.0,46.18,IHI,12.898315094207135,0.0,50.26,ITA,24.7586592695905,0.0,53.16,TLT,15.141625213030379,0.0,90.46,0,0.0,0.0,0.0,-313.81600624205987,5420,0,44.753
2006-11-24,FBT,26.249770492853166,0.0,24.22,FDN,37.40914990219755,0.0,23.59,IGV,18.928809846463675,0.0,46.14,IHI,12.898315094207135,0.0,50.11,ITA,24.7586592695905,0.0,53.1,TLT,15.141625213030379,0.0,90.62,0,0.0,0.0,0.0,-313.81600624205987,5410,0,44.673
2006-11-27,FBT,26.249770492853166,0.0,23.82,FDN,37.40914990219755,0.0,22.83,IGV,18.928809846463675,0.0,44.94,IHI,12.898315094207135,0.0,49.4,ITA,24.7586592695905,0.0,51.9,TLT,15.141625213030379,0.0,90.95,0,0.0,0.0,0.0,-313.81600624205987,5315,0,43.663000000000004
2006-11-28,FBT,26.249770492853166,0.0,23.78,FDN,37.40914990219755,0.0,22.63,IGV,18.928809846463675,0.0,44.93,IHI,12.898315094207135,0.0,49.48,ITA,24.7586592695905,0.0,52.19,TLT,15.141625213030379,0.0,91.14,0,0.0,0.0,0.0,-313.81600624205987,5317,0,43.793000000000006
2006-11-29,FBT,26.249770492853166,0.0,24.04,FDN,37.40914990219755,0.0,22.93,IGV,18.928809846463675,0.0,45.15,IHI,12.898315094207135,0.0,49.73,ITA,24.7586592695905,0.0,52.99,TLT,15.141625213030379,0.0,90.93,0,0.0,0.0,0.0,-313.81600624205987,5359,0,44.093
2006-11-30,FBT,26.831460683061717,0.0,24.07,FDN,37.08488421712866,0.0,23.22,IGV,18.94633688716672,0.0,45.45,IHI,13.007719207276848,0.0,49.65,ITA,24.463381009139983,0.0,52.8,TLT,15.287942682429879,0.0,91.53,0,0.0,0.0,0.0,-322.91662932064804,5381,0,44.063
2006-12-01,FBT,26.831460683061717,0.0,23.87,FDN,37.08488421712866,0.0,22.59,IGV,18.94633688716672,0.0,44.88,IHI,13.007719207276848,0.0,49.65,ITA,24.463381009139983,0.0,52.62,TLT,15.287942682429879,0.342,91.42,0,0.0,0.0,0.0,-322.91662932064804,5336,0,43.683
2006-12-04,FBT,26.831460683061717,0.0,24.22,FDN,37.08488421712866,0.0,23.05,IGV,18.94633688716672,0.0,45.6,IHI,13.007719207276848,0.0,50.68,ITA,24.463381009139983,0.0,53.48,TLT,15.287942682429879,0.0,91.58,0,0.0,0.0,0.0,-322.91662932064804,5413,0,44.283
2006-12-05,FBT,26.831460683061717,0.0,24.23,FDN,37.08488421712866,0.0,23.16,IGV,18.94633688716672,0.0,45.33,IHI,13.007719207276848,0.0,50.85,ITA,24.463381009139983,0.0,53.73,TLT,15.287942682429879,0.0,91.15,0,0.0,0.0,0.0,-322.91662932064804,5414,0,44.443000000000005
2006-12-06,FBT,26.831460683061717,0.0,24.25,FDN,37.08488421712866,0.0,23.12,IGV,18.94633688716672,0.0,44.73,IHI,13.007719207276848,0.0,51.27,ITA,24.463381009139983,0.0,53.84,TLT,15.287942682429879,0.0,90.97,0,0.0,0.0,0.0,-322.91662932064804,5407,0,44.283
2006-12-07,FBT,26.831460683061717,0.0,24.11,FDN,37.08488421712866,0.0,22.93,IGV,18.94633688716672,0.0,44.15,IHI,13.007719207276848,0.0,51.09,ITA,24.463381009139983,0.0,53.6,TLT,15.287942682429879,0.0,90.9,0,0.0,0.0,0.0,-322.91662932064804,5376,0,43.723000000000006
2006-12-08,FBT,26.831460683061717,0.0,24.03,FDN,37.08488421712866,0.0,23.02,IGV,18.94633688716672,0.0,44.25,IHI,13.007719207276848,0.0,51.18,ITA,24.463381009139983,0.0,53.51,TLT,15.287942682429879,0.0,90.24,0,0.0,0.0,0.0,-322.91662932064804,5368,0,43.923
2006-12-11,FBT,26.831460683061717,0.0,23.94,FDN,37.08488421712866,0.0,23.08,IGV,18.94633688716672,0.0,44.65,IHI,13.007719207276848,0.0,51.42,ITA,24.463381009139983,0.0,53.45,TLT,15.287942682429879,0.0,90.63,0,0.0,0.0,0.0,-322.91662932064804,5383,0,44.083000000000006
2006-12-12,FBT,26.831460683061717,0.0,23.83,FDN,37.08488421712866,0.0,22.94,IGV,18.94633688716672,0.0,44.5,IHI,13.007719207276848,0.0,51.52,ITA,24.463381009139983,0.0,53.2,TLT,15.287942682429879,0.0,90.82,0,0.0,0.0,0.0,-322.91662932064804,5370,0,43.823
2006-12-13,FBT,26.831460683061717,0.0,23.57,FDN,37.08488421712866,0.0,23.04,IGV,18.94633688716672,0.0,44.71,IHI,13.007719207276848,0.0,51.42,ITA,24.463381009139983,0.0,53.18,TLT,15.287942682429879,0.0,90.01,0,0.0,0.0,0.0,-322.91662932064804,5356,0,43.903000000000006
2006-12-14,FBT,26.831460683061717,0.0,23.7,FDN,37.08488421712866,0.0,23.3,IGV,18.94633688716672,0.0,45.35,IHI,13.007719207276848,0.0,51.5,ITA,24.463381009139983,0.0,53.14,TLT,15.287942682429879,0.0,89.68,0,0.0,0.0,0.0,-322.91662932064804,5377,0,44.393
2006-12-15,FBT,26.831460683061717,0.0,23.75,FDN,37.08488421712866,0.0,23.44,IGV,18.94633688716672,0.0,45.55,IHI,13.007719207276848,0.0,51.63,ITA,24.463381009139983,0.0,53.36,TLT,15.287942682429879,0.0,89.73,0,0.0,0.0,0.0,-322.91662932064804,5395,0,44.507
2006-12-18,FBT,26.831460683061717,0.0,23.63,FDN,37.08488421712866,0.0,23.01,IGV,18.94633688716672,0.0,44.91,IHI,13.007719207276848,0.0,51.31,ITA,24.463381009139983,0.0,52.7,TLT,15.287942682429879,0.0,89.76,0,0.0,0.0,0.0,-322.91662932064804,5344,0,44.067
2006-12-19,FBT,26.831460683061717,0.0,23.48,FDN,37.08488421712866,0.0,22.97,IGV,18.94633688716672,0.0,44.76,IHI,13.007719207276848,0.0,51.39,ITA,24.463381009139983,0.0,53.27,TLT,15.287942682429879,0.0,89.64,0,0.0,0.0,0.0,-322.91662932064804,5349,0,43.927
2006-12-20,FBT,26.831460683061717,0.0,23.52,FDN,37.08488421712866,0.0,22.89,IGV,18.94633688716672,0.0,44.84,IHI,13.007719207276848,0.0,51.46,ITA,24.463381009139983,0.07,53.55,TLT,15.287942682429879,0.0,89.63,0,0.0,0.0,0.0,-322.91662932064804,5356,0,43.766999999999996
2006-12-21,FBT,26.831460683061717,0.0,23.32,FDN,37.08488421712866,0.0,22.73,IGV,18.94633688716672,0.001,44.59,IHI,13.007719207276848,0.0,51.26,ITA,24.463381009139983,0.0,53.37,TLT,15.287942682429879,0.0,90.08,0,0.0,0.0,0.0,-322.91662932064804,5340,0,43.457
2006-12-22,FBT,26.831460683061717,0.0,23.38,FDN,37.08488421712866,0.0,22.58,IGV,18.94633688716672,0.0,44.4,IHI,13.007719207276848,0.0,50.83,ITA,24.463381009139983,0.0,52.97,TLT,15.287942682429879,0.0,89.39,0,0.0,0.0,0.0,-322.91662932064804,5306,0,43.007
2006-12-26,FBT,26.831460683061717,0.0,23.54,FDN,37.08488421712866,0.0,22.55,IGV,18.94633688716672,0.0,44.78,IHI,13.007719207276848,0.0,51.23,ITA,24.463381009139983,0.0,53.44,TLT,15.287942682429879,0.0,89.66,0,0.0,0.0,0.0,-322.91662932064804,5337,0,43.187
2006-12-27,FBT,26.831460683061717,0.0,23.55,FDN,37.08488421712866,0.0,22.88,IGV,18.94633688716672,0.0,44.89,IHI,13.007719207276848,0.0,51.41,ITA,24.463381009139983,0.0,53.91,TLT,15.287942682429879,0.303,88.7,0,0.0,0.0,0.0,-322.91662932064804,5351,0,43.407
2006-12-28,FBT,26.831460683061717,0.0,23.63,FDN,37.08488421712866,0.0,22.76,IGV,18.94633688716672,0.0,44.9,IHI,13.007719207276848,0.0,51.34,ITA,24.463381009139983,0.0,53.79,TLT,15.287942682429879,0.0,88.5,0,0.0,0.0,0.0,-322.91662932064804,5342,0,43.196999999999996
2006-12-29,FBT,27.125470617055587,0.0,23.54,FDN,37.704964766784094,0.0,22.58,IGV,19.097759184252688,0.0,44.58,IHI,12.508003493153547,0.0,51.05,ITA,23.89721475769044,0.0,53.44,TLT,15.645023405012157,0.0,88.43,0,0.0,0.0,0.0,-319.26678916274454,5321,0,43.236999999999995
2007-01-03,FBT,27.125470617055587,0.0,23.47,FDN,37.704964766784094,0.0,22.92,IGV,19.097759184252688,0.0,44.62,IHI,12.508003493153547,0.0,50.78,ITA,23.89721475769044,0.0,53.48,TLT,15.645023405012157,0.0,89.06,0,0.0,0.0,0.0,-319.26678916274454,5340,0,43.317
2007-01-04,FBT,27.125470617055587,0.0,23.84,FDN,37.704964766784094,0.0,23.22,IGV,19.097759184252688,0.0,45.44,IHI,12.508003493153547,0.0,50.94,ITA,23.89721475769044,0.0,53.42,TLT,15.645023405012157,0.0,89.6,0,0.0,0.0,0.0,-319.26678916274454,5386,0,44.137
2007-01-05,FBT,27.125470617055587,0.0,23.69,FDN,37.704964766784094,0.0,22.99,IGV,19.097759184252688,0.0,44.99,IHI,12.508003493153547,0.0,50.75,ITA,23.89721475769044,0.0,53.17,TLT,15.645023405012157,0.0,89.21,0,0.0,0.0,0.0,-319.26678916274454,5350,0,43.927
2007-01-08,FBT,27.125470617055587,0.0,23.85,FDN,37.704964766784094,0.0,22.97,IGV,19.097759184252688,0.0,45.2,IHI,12.508003493153547,0.0,51.25,ITA,23.89721475769044,0.0,53.76,TLT,15.645023405012157,0.0,89.37,0,0.0,0.0,0.0,-319.26678916274454,5380,0,43.957
2007-01-09,FBT,27.125470617055587,0.0,23.76,FDN,37.704964766784094,0.0,22.98,IGV,19.097759184252688,0.0,45.2,IHI,12.508003493153547,0.0,51.58,ITA,23.89721475769044,0.0,53.71,TLT,15.645023405012157,0.0,89.37,0,0.0,0.0,0.0,-319.26678916274454,5381,0,44.177
2007-01-10,FBT,27.125470617055587,0.0,23.88,FDN,37.704964766784094,0.0,23.12,IGV,19.097759184252688,0.0,45.36,IHI,12.508003493153547,0.0,51.72,ITA,23.89721475769044,0.0,54.12,TLT,15.645023405012157,0.0,88.97,0,0.0,0.0,0.0,-319.26678916274454,5398,0,44.696999999999996
2007-01-11,FBT,27.125470617055587,0.0,24.16,FDN,37.704964766784094,0.0,23.42,IGV,19.097759184252688,0.0,45.63,IHI,12.508003493153547,0.0,52.34,ITA,23.89721475769044,0.0,54.51,TLT,15.645023405012157,0.0,88.45,0,0.0,0.0,0.0,-319.26678916274454,5431,0,45.157
2007-01-12,FBT,27.125470617055587,0.0,24.47,FDN,37.704964766784094,0.0,23.56,IGV,19.097759184252688,0.0,45.85,IHI,12.508003493153547,0.0,52.59,ITA,23.89721475769044,0.0,54.49,TLT,15.645023405012157,0.0,88.04,0,0.0,0.0,0.0,-319.26678916274454,5445,0,45.387
2007-01-16,FBT,27.125470617055587,0.0,24.45,FDN,37.704964766784094,0.0,23.74,IGV,19.097759184252688,0.0,44.93,IHI,12.508003493153547,0.0,52.59,ITA,23.89721475769044,0.0,54.66,TLT,15.645023405012157,0.0,88.23,0,0.0,0.0,0.0,-319.26678916274454,5441,0,45.357
2007-01-17,FBT,27.125470617055587,0.0,24.5,FDN,37.704964766784094,0.0,23.52,IGV,19.097759184252688,0.0,45.03,IHI,12.508003493153547,0.0,52.95,ITA,23.89721475769044,0.0,54.68,TLT,15.645023405012157,0.0,87.96,0,0.0,0.0,0.0,-319.26678916274454,5437,0,44.986999999999995
2007-01-18,FBT,27.125470617055587,0.0,24.41,FDN,37.704964766784094,0.0,23.06,IGV,19.097759184252688,0.0,44.12,IHI,12.508003493153547,0.0,52.75,ITA,23.89721475769044,0.0,54.11,TLT,15.645023405012157,0.0,88.23,0,0.0,0.0,0.0,-319.26678916274454,5388,0,44.157
2007-01-19,FBT,27.125470617055587,0.0,24.56,FDN,37.704964766784094,0.0,23.11,IGV,19.097759184252688,0.0,44.28,IHI,12.508003493153547,0.0,52.86,ITA,23.89721475769044,0.0,54.43,TLT,15.645023405012157,0.0,87.99,0,0.0,0.0,0.0,-319.26678916274454,5402,0,44.247
2007-01-22,FBT,27.125470617055587,0.0,24.39,FDN,37.704964766784094,0.0,22.8,IGV,19.097759184252688,0.0,43.84,IHI,12.508003493153547,0.0,52.59,ITA,23.89721475769044,0.0,53.61,TLT,15.645023405012157,0.0,88.2,0,0.0,0.0,0.0,-319.26678916274454,5358,0,43.766999999999996
2007-01-23,FBT,27.125470617055587,0.0,24.14,FDN,37.704964766784094,0.0,22.75,IGV,19.097759184252688,0.0,44.05,IHI,12.508003493153547,0.0,52.48,ITA,23.89721475769044,0.0,54.91,TLT,15.645023405012157,0.0,87.62,0,0.0,0.0,0.0,-319.26678916274454,5374,0,43.657
2007-01-24,FBT,27.125470617055587,0.0,24.28,FDN,37.704964766784094,0.0,23.47,IGV,19.097759184252688,0.0,44.82,IHI,12.508003493153547,0.0,52.88,ITA,23.89721475769044,0.0,55.11,TLT,15.645023405012157,0.0,87.61,0,0.0,0.0,0.0,-319.26678916274454,5429,0,44.376999999999995
2007-01-25,FBT,27.125470617055587,0.0,23.91,FDN,37.704964766784094,0.0,23.3,IGV,19.097759184252688,0.0,44.17,IHI,12.508003493153547,0.0,52.62,ITA,23.89721475769044,0.0,54.43,TLT,15.645023405012157,0.0,86.98,0,0.0,0.0,0.0,-319.26678916274454,5371,0,43.806999999999995
2007-01-26,FBT,27.125470617055587,0.0,23.9,FDN,37.704964766784094,0.0,23.29,IGV,19.097759184252688,0.0,44.52,IHI,12.508003493153547,0.0,52.71,ITA,23.89721475769044,0.0,54.22,TLT,15.645023405012157,0.0,86.91,0,0.0,0.0,0.0,-319.26678916274454,5372,0,43.647
2007-01-29,FBT,27.125470617055587,0.0,23.99,FDN,37.704964766784094,0.0,23.38,IGV,19.097759184252688,0.0,44.54,IHI,12.508003493153547,0.0,53.25,ITA,23.89721475769044,0.0,54.34,TLT,15.645023405012157,0.0,86.72,0,0.0,0.0,0.0,-319.26678916274454,5384,0,43.687
2007-01-30,FBT,27.125470617055587,0.0,24.09,FDN,37.704964766784094,0.0,23.49,IGV,19.097759184252688,0.0,44.7,IHI,12.508003493153547,0.0,53.76,ITA,23.89721475769044,0.0,54.64,TLT,15.645023405012157,0.0,86.82,0,0.0,0.0,0.0,-319.26678916274454,5410,0,43.707
2007-01-31,FBT,27.133749411662727,0.0,24.12,FDN,36.83500975428762,0.0,23.69,IGV,19.421797931873442,0.0,44.93,IHI,12.104050967436748,0.0,54.07,ITA,23.609885851706533,0.0,55.44,TLT,16.196570465488232,0.0,87.55,0,0.0,0.0,0.0,-327.23301790465285,5453,0,44.147
2007-02-01,FBT,27.133749411662727,0.0,24.4,FDN,36.83500975428762,0.0,23.77,IGV,19.421797931873442,0.0,45.39,IHI,12.104050967436748,0.0,54.13,ITA,23.609885851706533,0.0,56.14,TLT,16.196570465488232,0.355,87.09,0,0.0,0.0,0.0,-327.23301790465285,5483,0,44.077
2007-02-02,FBT,27.133749411662727,0.0,24.43,FDN,36.83500975428762,0.0,23.85,IGV,19.421797931873442,0.0,45.65,IHI,12.104050967436748,0.0,54.47,ITA,23.609885851706533,0.0,56.22,TLT,16.196570465488232,0.0,87.2,0,0.0,0.0,0.0,-327.23301790465285,5499,0,44.236999999999995
