Date,Ticker_1,Shares_1,Dividend_1,Price_1,Cash,Capital,InOutCash,Bench
2007-12-31,VUSTX,869.1493383742911,0.0,11.5,0.0,9995,0,52.024
2008-01-02,VUSTX,869.1493383742911,0.0,11.66,0.0,10134,0,51.214
2008-01-03,VUSTX,869.1493383742911,0.0,11.64,0.0,10116,0,51.424
2008-01-04,VUSTX,869.1493383742911,0.0,11.66,0.0,10134,0,49.204
2008-01-07,VUSTX,869.1493383742911,0.0,11.69,0.0,10160,0,48.974000000000004
2008-01-08,VUSTX,869.1493383742911,0.0,11.67,0.0,10142,0,47.724000000000004
2008-01-09,VUSTX,869.1493383742911,0.0,11.73,0.0,10195,0,48.724000000000004
2008-01-10,VUSTX,869.1493383742911,0.0,11.58,0.0,10064,0,48.794000000000004
2008-01-11,VUSTX,869.1493383742911,0.0,11.66,0.0,10134,0,47.854
2008-01-14,VUSTX,869.1493383742911,0.0,11.69,0.0,10160,0,48.674
2008-01-15,VUSTX,869.1493383742911,0.0,11.79,0.0,10247,0,47.354
2008-01-16,VUSTX,869.1493383742911,0.0,11.76,0.0,10221,0,46.854
2008-01-17,VUSTX,869.1493383742911,0.0,11.84,0.0,10290,0,46.214
2008-01-18,VUSTX,869.1493383742911,0.0,11.8,0.0,10255,0,46.154
2008-01-22,VUSTX,869.1493383742911,0.0,11.92,0.0,10360,0,44.984
2008-01-23,VUSTX,869.1493383742911,0.0,11.88,0.0,10325,0,44.814
2008-01-24,VUSTX,869.1493383742911,0.0,11.74,0.0,10203,0,45.714
2008-01-25,VUSTX,869.1493383742911,0.0,11.83,0.0,10282,0,44.794000000000004
2008-01-28,VUSTX,869.1493383742911,0.0,11.83,0.0,10282,0,45.134
2008-01-29,VUSTX,869.1493383742911,0.0,11.76,0.0,10221,0,45.214
2008-01-30,VUSTX,869.1493383742911,0.0,11.7,0.0,10169,0,45.174
2008-01-31,VUSTX,872.0292970307216,0.0,11.76,0.0,10255,0,45.934000000000005
2008-02-01,VUSTX,872.0292970307216,0.0,11.81,0.0,10298,0,46.394000000000005
2008-02-04,VUSTX,872.0292970307216,0.0,11.75,0.0,10246,0,45.754000000000005
2008-02-05,VUSTX,872.0292970307216,0.0,11.8,0.0,10289,0,44.474000000000004
2008-02-06,VUSTX,872.0292970307216,0.0,11.76,0.0,10255,0,43.614000000000004
2008-02-07,VUSTX,872.0292970307216,0.0,11.61,0.0,10124,0,43.914
2008-02-08,VUSTX,872.0292970307216,0.0,11.7,0.0,10202,0,44.404
2008-02-11,VUSTX,872.0292970307216,0.0,11.74,0.0,10237,0,44.874
2008-02-12,VUSTX,872.0292970307216,0.0,11.66,0.0,10167,0,44.624
2008-02-13,VUSTX,872.0292970307216,0.0,11.58,0.0,10098,0,45.584
2008-02-14,VUSTX,872.0292970307216,0.0,11.45,0.0,9984,0,44.774
2008-02-15,VUSTX,872.0292970307216,0.0,11.53,0.0,10054,0,44.624
