Date,Ticker_1,Shares_1,Dividend_1,Price_1,Ticker_2,Shares_2,Dividend_2,Price_2,Ticker_3,Shares_3,Dividend_3,Price_3,Ticker_4,Shares_4,Dividend_4,Price_4,Ticker_5,Shares_5,Dividend_5,Price_5,Cash,Capital,InOutCash,Bench
2006-09-29,QQQ,86.57933579335794,0.0,40.65,XLU,44.70285378052369,0.0,33.99,EEM,91.7374457532548,0.0,32.26,TLT,22.362711106140253,0.0,89.41,0,0.0,0,0.0,0.0,9997,0,41.243
2006-10-02,QQQ,86.57933579335794,0.0,40.14,XLU,44.70285378052369,0.0,34.24,EEM,91.7374457532548,0.0,32.2,TLT,22.362711106140253,0.354,89.3,0,0.0,0,0.0,0.0,9956,0,40.733000000000004
2006-10-03,QQQ,86.57933579335794,0.0,40.31,XLU,44.70285378052369,0.0,34.38,EEM,91.7374457532548,0.0,31.77,TLT,22.362711106140253,0.0,89.18,0,0.0,0,0.0,0.0,9935,0,40.903000000000006
2006-10-04,QQQ,86.57933579335794,0.0,41.3,XLU,44.70285378052369,0.0,34.52,EEM,91.7374457532548,0.0,32.62,TLT,22.362711106140253,0.0,89.83,0,0.0,0,0.0,0.0,10120,0,41.893
2006-10-05,QQQ,86.57933579335794,0.0,41.5,XLU,44.70285378052369,0.0,34.41,EEM,91.7374457532548,0.0,33.05,TLT,22.362711106140253,0.0,89.2,0,0.0,0,0.0,0.0,10157,0,42.093
2006-10-06,QQQ,86.57933579335794,0.0,41.41,XLU,44.70285378052369,0.0,34.22,EEM,91.7374457532548,0.0,32.97,TLT,22.362711106140253,0.0,88.27,0,0.0,0,0.0,0.0,10113,0,42.003
2006-10-09,QQQ,86.57933579335794,0.0,41.55,XLU,44.70285378052369,0.0,34.19,EEM,91.7374457532548,0.0,32.84,TLT,22.362711106140253,0.0,88.51,0,0.0,0,0.0,0.0,10117,0,42.143
2006-10-10,QQQ,86.57933579335794,0.0,41.62,XLU,44.70285378052369,0.0,34.44,EEM,91.7374457532548,0.0,33.14,TLT,22.362711106140253,0.0,87.81,0,0.0,0,0.0,0.0,10146,0,42.213
2006-10-11,QQQ,86.57933579335794,0.0,41.54,XLU,44.70285378052369,0.0,34.52,EEM,91.7374457532548,0.0,32.96,TLT,22.362711106140253,0.0,87.55,0,0.0,0,0.0,0.0,10121,0,42.133
2006-10-12,QQQ,86.57933579335794,0.0,42.2,XLU,44.70285378052369,0.0,34.51,EEM,91.7374457532548,0.0,33.77,TLT,22.362711106140253,0.0,87.6,0,0.0,0,0.0,0.0,10253,0,42.793000000000006
