Date,Ticker_1,Shares_1,Dividend_1,Price_1,Cash,Capital,InOutCash,Bench
2007-12-31,TLT,107.47429983239303,0.0,93.04,0.0,9999,0,145.91
2008-01-02,TLT,107.47429983239303,0.0,94.38,0.0,10143,0,143.98
2008-01-03,TLT,107.47429983239303,0.0,94.25,0.0,10129,0,143.98
2008-01-04,TLT,107.47429983239303,0.0,94.27,0.0,10131,0,140.70999999999998
2008-01-07,TLT,107.47429983239303,0.0,94.68,0.0,10175,0,141.13
2008-01-08,TLT,107.47429983239303,0.0,94.57,0.0,10163,0,138.78
2008-01-09,TLT,107.47429983239303,0.0,94.75,0.0,10183,0,140.53
2008-01-10,TLT,107.47429983239303,0.0,93.47,0.0,10045,0,141.56
2008-01-11,TLT,107.47429983239303,0.0,94.2,0.0,10124,0,139.79999999999998
2008-01-14,TLT,107.47429983239303,0.0,94.55,0.0,10161,0,141.2
2008-01-15,TLT,107.47429983239303,0.0,95.61,0.0,10275,0,137.95
2008-01-16,TLT,107.47429983239303,0.0,94.92,0.0,10201,0,137.24
2008-01-17,TLT,107.47429983239303,0.0,96.15,0.0,10333,0,133.57
2008-01-18,TLT,107.47429983239303,0.0,95.49,0.0,10262,0,132.82999999999998
2008-01-22,TLT,107.47429983239303,0.0,96.51,0.0,10372,0,131.47
2008-01-23,TLT,107.47429983239303,0.0,96.29,0.0,10348,0,134.06
2008-01-24,TLT,107.47429983239303,0.0,94.36,0.0,10141,0,135.3
2008-01-25,TLT,107.47429983239303,0.0,95.95,0.0,10312,0,133.32999999999998
2008-01-28,TLT,107.47429983239303,0.0,95.59,0.0,10273,0,135.48
2008-01-29,TLT,107.47429983239303,0.0,94.94,0.0,10203,0,136.26
2008-01-30,TLT,107.47429983239303,0.0,94.32,0.0,10136,0,135.67
2008-01-31,TLT,107.46850974922638,0.0,94.99,0.0,10208,0,137.78
2008-02-01,TLT,107.46850974922638,0.329,95.23,0.0,10234,0,139.34
2008-02-04,TLT,107.46850974922638,0.0,94.25,0.0,10128,0,137.99
2008-02-05,TLT,107.46850974922638,0.0,94.97,0.0,10206,0,133.93
2008-02-06,TLT,107.46850974922638,0.0,94.68,0.0,10175,0,133.04
2008-02-07,TLT,107.46850974922638,0.0,92.64,0.0,9955,0,134.04
2008-02-08,TLT,107.46850974922638,0.0,93.7,0.0,10069,0,133.52
2008-02-11,TLT,107.46850974922638,0.0,94.09,0.0,10111,0,134.25
2008-02-12,TLT,107.46850974922638,0.0,93.53,0.0,10051,0,135.15
2008-02-13,TLT,107.46850974922638,0.0,92.54,0.0,9945,0,136.89
2008-02-14,TLT,107.46850974922638,0.0,91.18,0.0,9798,0,135.2
2008-02-15,TLT,107.46850974922638,0.0,91.88,0.0,9874,0,135.31
2008-02-19,TLT,107.46850974922638,0.0,90.95,0.0,9774,0,135.21
2008-02-20,TLT,107.46850974922638,0.0,91.58,0.0,9841,0,136.25
2008-02-21,TLT,107.46850974922638,0.0,92.55,0.0,9946,0,134.68
2008-02-22,TLT,107.46850974922638,0.0,92.02,0.0,9889,0,135.67
2008-02-25,TLT,107.46850974922638,0.0,91.08,0.0,9788,0,137.4
2008-02-26,TLT,107.46850974922638,0.0,91.11,0.0,9791,0,138.28
